generation,max_fitness,median_fitness,min_fitness
4768,25,2,0
4769,25,2,0
4770,25,2,0
4771,25,2,0
4772,25,2,0
4773,25,1,0
4774,25,2,0
4775,25,2,0
4776,25,2,0
4777,25,2,0
4778,25,2,0
4779,25,2,0
4780,25,2,0
4781,25,2,0
4782,25,2,0
4783,25,2,0
4784,25,2,0
4785,25,2,0
4786,25,2,0
4787,25,2,0
4788,25,2,0
4789,25,2,0
4790,25,2,0
4791,25,2,0
4792,25,3,0
4793,25,2,0
4794,25,2,0
4795,25,2,0
4796,25,2,0
4797,25,2,0
4798,25,2,0
4799,25,2,0
4800,25,2,0
4801,25,3,0
4802,25,2,0
4803,25,2,0
4804,25,2,0
4805,25,2,0
4806,25,2,0
4807,25,2,0
4808,25,2,0
4809,25,2,0
4810,25,2,0
4811,25,2,0
4812,25,2,0
4813,25,2,0
4814,25,2,0
4815,25,2,0
4816,25,2,0
4817,25,2,0
4818,25,2,0
4819,25,2,0
4820,25,2,0
4821,25,2,0
4822,25,3,0
4823,25,2,0
4824,25,2,0
4825,25,2,0
4826,25,2,0
4827,25,2,0
4828,25,2,0
4829,25,2,0
4830,25,2,0
4831,25,2,0
4832,25,2,0
4833,25,2,0
4834,25,2,0
4835,25,2,0
4836,25,2,0
4837,25,2,0
4838,25,2,0
4839,25,3,0
4840,25,2,0
4841,25,2,0
4842,25,1,0
4843,25,2,0
4844,25,2,0
4845,25,2,0
4846,25,2,0
4847,25,2,0
4848,25,2,0
4849,25,2,0
4850,25,2,0
4851,25,2,0
4852,25,2,0
4853,25,2,0
4854,25,2,0
4855,25,2,0
4856,25,2,0
4857,25,2,0
4858,25,2,0
4859,25,3,0
4860,25,2,0
4861,25,2,0
4862,25,2,0
4863,25,2,0
4864,25,2,0
4865,25,2,0
4866,25,2,0
4867,25,2,0
4868,25,2,0
4869,25,2,0
4870,25,2,0
4871,25,2,0
4872,25,2,0
4873,25,2,0
4874,25,2,0
4875,25,2,0
4876,25,2,0
4877,25,2,0
4878,25,2,0
4879,25,2,0
4880,25,2,0
4881,25,2,0
4882,25,2,0
4883,25,2,0
4884,25,2,0
4885,25,3,0
4886,25,2,0
4887,25,2,0
4888,25,2,0
4889,25,2,0
4890,25,2,0
4891,25,2,0
4892,25,2,0
4893,25,2,0
4894,25,2,0
4895,25,2,0
4896,25,2,0
4897,25,2,0
4898,25,3,0
4899,25,2,0
4900,25,2,0
4901,25,2,0
4902,25,2,0
4903,25,2,0
4904,25,2,0
4905,25,3,0
4906,25,2,0
4907,25,2,0
4908,25,2,0
4909,25,3,0
4910,25,2,0
4911,25,2,0
4912,25,2,0
4913,25,2,0
4914,25,2,0
4915,25,2,0
4916,25,2,0
4917,25,2,0
4918,25,2,0
4919,25,2,0
4920,25,2,0
4921,25,2,0
4922,25,2,0
4923,25,2,0
4924,25,2,0
4925,25,3,0
4926,25,2,0
4927,25,2,0
4928,25,2,0
4929,25,2,0
4930,25,2,0
4931,25,2,0
4932,25,2,0
4933,25,2,0
4934,25,2,0
4935,25,2,0
4936,25,2,0
4937,25,2,0
4938,25,2,0
4939,25,3,0
4940,25,2,0
4941,25,1,0
4942,25,2,0
4943,25,2,0
4944,25,2,0
4945,25,2,0
4946,25,2,0
4947,25,2,0
4948,25,2,0
4949,25,2,0
4950,25,2,0
4951,25,2,0
4952,25,2,0
4953,25,2,0
4954,25,2,0
4955,25,2,0
4956,25,1,0
4957,25,2,0
4958,25,2,0
4959,25,2,0
4960,25,2,0
4961,25,2,0
4962,25,2,0
4963,25,2,0
4964,25,2,0
4965,25,2,0
4966,25,3,0
4967,25,2,0
4968,25,2,0
4969,25,2,0
4970,25,3,0
4971,25,2,0
4972,25,2,0
4973,25,2,0
4974,25,2,0
4975,25,2,0
4976,25,2,0
4977,25,2,0
4978,25,2,0
4979,25,2,0
4980,25,2,0
4981,25,2,0
4982,25,2,0
4983,25,2,0
4984,25,2,0
4985,25,2,0
4986,25,2,0
4987,25,2,0
4988,25,2,0
4989,25,2,0
4990,25,2,0
4991,25,2,0
4992,25,2,0
4993,25,2,0
4994,25,2,0
4995,25,2,0
4996,25,2,0
4997,25,2,0
4998,25,2,0
4999,25,2,0
5000,25,2,0
5001,25,2,0
5002,25,2,0
5003,25,2,0
5004,25,2,0
5005,25,3,0
5006,25,2,0
5007,25,2,0
5008,25,2,0
5009,25,2,0
5010,25,2,0
5011,25,2,0
5012,25,2,0
5013,25,2,0
5014,25,2,0
5015,25,2,0
5016,25,2,0
5017,25,3,0
5018,25,2,0
5019,25,2,0
5020,25,2,0
5021,25,2,0
5022,25,2,0
5023,25,2,0
5024,25,2,0
5025,25,2,0
5026,25,2,0
5027,25,2,0
5028,25,2,0
5029,25,2,0
5030,25,2,0
5031,25,2,0
5032,25,2,0
5033,25,2,0
5034,25,2,0
5035,25,2,0
5036,25,2,0
5037,25,2,0
5038,25,2,0
5039,25,2,0
5040,25,2,0
5041,25,2,0
5042,25,2,0
5043,25,2,0
5044,25,2,0
5045,25,2,0
5046,25,2,0
5047,25,2,0
5048,25,2,0
5049,25,2,0
5050,25,2,0
5051,25,2,0
5052,25,2,0
5053,25,2,0
5054,25,2,0
5055,25,2,0
5056,25,2,0
5057,25,3,0
5058,25,2,0
5059,25,2,0
5060,25,2,0
5061,25,1,0
5062,25,2,0
5063,25,2,0
5064,25,2,0
5065,25,3,0
5066,25,2,0
5067,25,2,0
5068,25,2,0
5069,25,2,0
5070,25,2,0
5071,25,2,0
5072,25,2,0
5073,25,2,0
5074,25,2,0
5075,25,2,0
5076,25,2,0
5077,25,2,0
5078,25,2,0
5079,25,3,0
5080,25,2,0
5081,25,3,0
5082,25,2,0
5083,25,2,0
5084,25,2,0
5085,25,2,0
5086,25,2,0
5087,25,2,0
5088,25,3,0
5089,25,2,0
5090,25,2,0
5091,25,2,0
5092,25,2,0
5093,25,2,0
5094,25,2,0
5095,25,2,0
5096,25,2,0
5097,25,2,0
5098,25,2,0
5099,25,2,0
5100,25,2,0
5101,25,2,0
5102,25,2,0
5103,25,3,0
5104,25,2,0
5105,25,2,0
5106,25,2,0
5107,25,2,0
5108,25,2,0
5109,25,3,0
5110,25,2,0
5111,25,3,0
5112,25,2,0
5113,25,2,0
5114,25,2,0
5115,25,2,0
5116,25,2,0
5117,25,2,0
5118,25,2,0
5119,25,2,0
5120,25,2,0
5121,25,3,0
5122,25,2,0
5123,25,2,0
5124,25,2,0
5125,25,2,0
5126,25,2,0
5127,25,2,0
5128,25,2,0
5129,25,2,0
5130,25,2,0
5131,25,2,0
5132,25,1,0
5133,25,2,0
5134,25,2,0
5135,25,2,0
5136,25,2,0
5137,25,2,0
5138,25,2,0
5139,25,2,0
5140,25,2,0
5141,25,2,0
5142,25,2,0
5143,25,2,0
5144,25,2,0
5145,25,2,0
5146,25,2,0
5147,25,2,0
5148,25,3,0
5149,25,2,0
5150,25,2,0
5151,25,2,0
5152,25,2,0
5153,25,2,0
5154,25,2,0
5155,25,2,0
5156,25,2,0
5157,25,2,0
5158,25,3,0
5159,25,2,0
5160,25,2,0
5161,25,2,0
5162,25,2,0
5163,25,2,0
5164,25,2,0
5165,25,2,0
5166,25,3,0
5167,25,2,0
5168,25,2,0
5169,25,2,0
5170,25,2,0
5171,25,2,0
5172,25,2,0
5173,25,2,0
5174,25,2,0
5175,25,2,0
5176,25,2,0
5177,25,2,0
5178,25,2,0
5179,25,2,0
5180,25,2,0
5181,25,2,0
5182,25,2,0
5183,25,2,0
5184,25,2,0
5185,25,2,0
5186,25,2,0
5187,25,2,0
5188,25,2,0
5189,25,2,0
5190,25,2,0
5191,25,2,0
5192,25,2,0
5193,25,2,0
5194,25,2,0
5195,25,2,0
5196,25,3,0
5197,25,2,0
5198,25,2,0
5199,25,1,0
5200,25,2,0
5201,25,2,0
5202,25,2,0
5203,25,2,0
5204,25,2,0
5205,25,2,0
5206,25,3,0
5207,25,2,0
5208,25,3,0
5209,25,2,0
5210,25,2,0
5211,25,2,0
5212,25,1,0
5213,25,2,0
5214,25,2,0
5215,25,2,0
5216,25,2,0
5217,25,2,0
5218,25,2,0
5219,25,2,0
5220,25,2,0
5221,25,2,0
5222,25,2,0
5223,25,2,0
5224,25,2,0
5225,25,2,0
5226,25,2,0
5227,25,3,0
5228,25,2,0
5229,25,2,0
5230,25,2,0
5231,25,3,0
5232,25,2,0
5233,25,2,0
5234,25,2,0
5235,25,2,0
5236,25,2,0
5237,25,2,0
5238,25,2,0
5239,25,2,0
5240,25,3,0
5241,25,2,0
5242,25,2,0
5243,25,3,0
5244,25,2,0
5245,25,2,0
5246,25,2,0
5247,25,2,0
5248,25,2,0
5249,25,2,0
5250,25,3,0
5251,25,2,0
5252,25,2,0
5253,25,2,0
5254,25,2,0
5255,25,3,0
5256,25,2,0
5257,25,2,0
5258,25,2,0
5259,25,2,0
5260,25,2,0
5261,25,2,0
5262,25,3,0
5263,25,2,0
5264,25,2,0
5265,25,2,0
5266,25,2,0
5267,25,2,0
5268,25,2,0
5269,25,2,0
5270,25,2,0
5271,25,2,0
5272,25,2,0
5273,25,2,0
5274,25,2,0
5275,25,3,0
5276,25,2,0
5277,25,2,0
5278,25,2,0
5279,25,2,0
5280,25,2,0
5281,25,2,0
5282,25,2,0
5283,25,2,0
5284,25,2,0
5285,25,2,0
5286,25,2,0
5287,25,2,0
5288,25,2,0
5289,25,2,0
5290,25,2,0
5291,25,2,0
5292,25,2,0
5293,25,2,0
5294,25,2,0
5295,25,2,0
5296,25,2,0
5297,25,2,0
5298,25,2,0
5299,25,2,0
5300,25,2,0
5301,25,2,0
5302,25,2,0
5303,25,2,0
5304,25,2,0
5305,25,2,0
5306,25,2,0
5307,25,2,0
5308,25,2,0
5309,25,2,0
5310,25,2,0
5311,25,3,0
5312,25,2,0
5313,25,2,0
5314,25,3,0
5315,25,2,0
5316,25,2,0
5317,25,2,0
5318,25,2,0
5319,25,2,0
5320,25,2,0
5321,25,2,0
5322,25,2,0
5323,25,2,0
5324,25,2,0
5325,25,2,0
5326,25,2,0
5327,25,2,0
5328,25,2,0
5329,25,2,0
5330,25,2,0
5331,25,2,0
5332,25,2,0
5333,25,2,0
5334,25,2,0
5335,25,2,0
5336,25,2,0
5337,25,1,0
5338,25,2,0
5339,25,2,0
5340,25,2,0
5341,25,2,0
5342,25,2,0
5343,25,2,0
5344,25,2,0
5345,25,2,0
5346,25,2,0
5347,25,2,0
5348,25,2,0
5349,25,2,0
5350,25,2,0
5351,25,2,0
5352,25,2,0
5353,25,2,0
5354,25,2,0
5355,25,3,0
5356,25,2,0
5357,25,2,0
5358,25,2,0
5359,25,2,0
5360,25,2,0
5361,25,2,0
5362,25,2,0
5363,25,2,0
5364,25,2,0
5365,25,2,0
5366,25,2,0
5367,25,2,0
5368,25,2,0
5369,25,2,0
5370,25,2,0
5371,25,2,0
5372,25,2,0
5373,25,2,0
5374,25,2,0
5375,25,2,0
5376,25,2,0
5377,25,2,0
5378,25,2,0
5379,25,2,0
5380,25,2,0
5381,25,2,0
5382,25,2,0
5383,25,2,0
5384,25,2,0
5385,25,2,0
5386,25,2,0
5387,25,2,0
5388,25,2,0
5389,25,2,0
5390,25,2,0
5391,25,2,0
5392,25,2,0
5393,25,2,0
5394,25,2,0
5395,25,2,0
5396,25,2,0
5397,25,2,0
5398,25,2,0
5399,25,2,0
5400,25,2,0
5401,25,2,0
5402,25,2,0
5403,25,3,0
5404,25,2,0
5405,25,2,0
5406,25,2,0
5407,25,2,0
5408,25,2,0
5409,25,2,0
5410,25,2,0
5411,25,2,0
5412,25,2,0
5413,25,2,0
5414,25,2,0
5415,25,2,0
5416,25,2,0
5417,25,2,0
5418,25,2,0
5419,25,2,0
5420,25,2,0
5421,25,2,0
5422,25,2,0
5423,25,2,0
5424,25,2,0
5425,25,2,0
5426,25,2,0
5427,25,2,0
5428,25,2,0
5429,25,2,0
5430,25,2,0
5431,25,2,0
5432,25,2,0
5433,25,2,0
5434,25,2,0
5435,25,2,0
5436,25,2,0
5437,25,2,0
5438,25,2,0
5439,25,2,0
5440,25,2,0
5441,25,2,0
5442,25,2,0
5443,25,2,0
5444,25,2,0
5445,25,2,0
5446,25,2,0
5447,25,2,0
5448,25,3,0
5449,25,3,0
5450,25,2,0
5451,25,2,0
5452,25,2,0
5453,25,2,0
5454,25,2,0
5455,25,2,0
5456,25,2,0
5457,25,2,0
5458,25,2,0
5459,25,2,0
5460,25,3,0
5461,25,2,0
5462,25,2,0
5463,25,2,0
5464,25,2,0
5465,25,2,0
5466,25,2,0
5467,25,2,0
5468,25,2,0
5469,25,2,0
5470,25,2,0
5471,25,2,0
5472,25,2,0
5473,25,2,0
5474,25,2,0
5475,25,3,0
5476,25,2,0
5477,25,2,0
5478,25,2,0
5479,25,2,0
5480,25,3,0
5481,25,2,0
5482,25,2,0
5483,25,2,0
5484,25,2,0
5485,25,2,0
5486,25,2,0
5487,25,2,0
5488,25,2,0
5489,25,2,0
5490,25,2,0
5491,25,2,0
5492,25,2,0
5493,25,2,0
5494,25,2,0
5495,25,3,0
5496,25,2,0
5497,25,2,0
5498,25,2,0
5499,25,2,0
5500,25,2,0
5501,25,2,0
5502,25,2,0
5503,25,2,0
5504,25,2,0
5505,25,2,0
5506,25,2,0
5507,25,2,0
5508,25,2,0
5509,25,2,0
5510,25,2,0
5511,25,2,0
5512,25,2,0
5513,25,2,0
5514,25,2,0
5515,25,2,0
5516,25,2,0
5517,25,2,0
5518,25,2,0
5519,25,2,0
5520,25,2,0
5521,25,2,0
5522,25,2,0
5523,25,2,0
5524,25,2,0
5525,25,2,0
5526,25,2,0
5527,25,2,0
5528,25,2,0
5529,25,2,0
5530,25,2,0
5531,25,2,0
5532,25,2,0
5533,25,2,0
5534,25,2,0
5535,25,2,0
5536,25,3,0
5537,25,2,0
5538,25,2,0
5539,25,2,0
5540,25,2,0
5541,25,2,0
5542,25,2,0
5543,25,2,0
5544,25,2,0
5545,25,2,0
5546,25,2,0
5547,25,2,0
5548,25,2,0
5549,25,2,0
5550,25,2,0
5551,25,2,0
5552,25,2,0
5553,25,3,0
5554,25,2,0
5555,25,2,0
5556,25,2,0
5557,25,2,0
5558,25,2,0
5559,25,2,0
5560,25,2,0
5561,25,2,0
5562,25,2,0
5563,25,2,0
5564,25,2,0
5565,25,2,0
5566,25,2,0
5567,25,2,0
5568,25,2,0
5569,25,3,0
5570,25,2,0
5571,25,2,0
5572,25,2,0
5573,25,2,0
5574,25,2,0
5575,25,2,0
5576,25,2,0
5577,25,2,0
5578,25,2,0
5579,25,2,0
5580,25,2,0
5581,25,2,0
5582,25,2,0
5583,25,2,0
5584,25,2,0
5585,25,2,0
5586,25,2,0
5587,25,2,0
5588,25,2,0
5589,25,2,0
5590,25,2,0
5591,25,2,0
5592,25,2,0
5593,25,3,0
5594,25,2,0
5595,25,2,0
5596,25,2,0
5597,25,2,0
5598,25,2,0
5599,25,2,0
5600,25,2,0
5601,25,2,0
5602,25,2,0
5603,25,2,0
5604,25,2,0
5605,25,2,0
5606,25,3,0
5607,25,3,0
5608,25,2,0
5609,25,2,0
5610,25,2,0
5611,25,2,0
5612,25,2,0
5613,25,2,0
5614,25,2,0
5615,25,2,0
5616,25,2,0
5617,25,2,0
5618,25,2,0
5619,25,2,0
5620,25,2,0
5621,25,2,0
5622,25,2,0
5623,25,2,0
5624,25,2,0
5625,25,2,0
5626,25,2,0
5627,25,2,0
5628,25,2,0
5629,25,2,0
5630,25,2,0
5631,25,3,0
5632,25,2,0
5633,25,2,0
5634,25,2,0
5635,25,2,0
5636,25,2,0
5637,25,2,0
5638,25,2,0
5639,25,2,0
5640,25,2,0
5641,25,2,0
5642,25,2,0
5643,25,2,0
5644,25,2,0
5645,25,2,0
5646,25,2,0
5647,25,2,0
5648,25,2,0
5649,25,2,0
5650,25,2,0
5651,25,2,0
5652,25,2,0
5653,25,2,0
5654,25,2,0
5655,25,2,0
5656,25,2,0
5657,25,2,0
5658,25,2,0
5659,25,2,0
5660,25,2,0
5661,25,2,0
5662,25,2,0
5663,25,3,0
5664,25,2,0
5665,25,2,0
5666,25,3,0
5667,25,2,0
5668,25,2,0
5669,25,2,0
5670,25,2,0
5671,25,2,0
5672,25,2,0
5673,25,2,0
5674,25,2,0
5675,25,2,0
5676,25,1,0
5677,25,2,0
5678,25,2,0
5679,25,2,0
5680,25,2,0
5681,25,2,0
5682,25,2,0
5683,25,3,0
5684,25,2,0
5685,25,2,0
5686,25,2,0
5687,25,2,0
5688,25,2,0
5689,25,2,0
5690,25,3,0
5691,25,2,0
5692,25,2,0
5693,25,2,0
5694,25,2,0
5695,25,2,0
5696,25,2,0
5697,25,2,0
5698,25,2,0
5699,25,1,0
5700,25,2,0
5701,25,2,0
5702,25,2,0
5703,25,2,0
5704,25,2,0
5705,25,2,0
5706,25,2,0
5707,25,2,0
5708,25,2,0
5709,25,2,0
5710,25,3,0
5711,25,2,0
5712,25,2,0
5713,25,3,0
5714,25,2,0
5715,25,3,0
5716,25,2,0
5717,25,2,0
5718,25,2,0
5719,25,2,0
5720,25,2,0
5721,25,2,0
5722,25,2,0
5723,25,2,0
5724,25,2,0
5725,25,2,0
5726,25,2,0
5727,25,2,0
5728,25,2,0
5729,25,3,0
5730,25,2,0
5731,25,2,0
5732,25,2,0
5733,25,2,0
5734,25,2,0
5735,25,2,0
5736,25,2,0
5737,25,2,0
5738,25,2,0
5739,25,2,0
5740,25,2,0
5741,25,2,0
5742,25,2,0
5743,25,2,0
5744,25,2,0
5745,25,2,0
5746,25,2,0
5747,25,2,0
5748,25,2,0
5749,25,2,0
5750,25,2,0
5751,25,2,0
5752,25,2,0
5753,25,2,0
5754,25,2,0
5755,25,2,0
5756,25,3,0
5757,25,2,0
5758,25,2,0
5759,25,2,0
5760,25,2,0
5761,25,2,0
5762,25,2,0
5763,25,3,0
5764,25,2,0
5765,25,2,0
5766,25,2,0
5767,25,2,0
5768,25,2,0
5769,25,2,0
5770,25,2,0
5771,25,2,0
5772,25,2,0
5773,25,2,0
5774,25,2,0
5775,25,2,0
5776,25,2,0
5777,25,2,0
5778,25,2,0
5779,25,2,0
5780,25,2,0
5781,25,2,0
5782,25,3,0
5783,25,2,0
5784,25,2,0
5785,25,2,0
5786,25,2,0
5787,25,2,0
5788,25,2,0
5789,25,2,0
5790,25,2,0
5791,25,2,0
5792,25,2,0
5793,25,2,0
5794,25,2,0
5795,25,2,0
5796,25,2,0
5797,25,1,0
5798,25,2,0
5799,25,2,0
5800,25,2,0
5801,25,2,0
5802,25,2,0
5803,25,2,0
5804,25,2,0
5805,25,2,0
5806,25,2,0
5807,25,2,0
5808,25,2,0
5809,25,3,0
5810,25,2,0
5811,25,2,0
5812,25,1,0
5813,25,2,0
5814,25,2,0
5815,25,2,0
5816,25,2,0
5817,25,2,0
5818,25,2,0
5819,25,2,0
5820,25,2,0
5821,25,2,0
5822,25,2,0
5823,25,2,0
5824,25,2,0
5825,25,2,0
5826,25,2,0
5827,25,2,0
5828,25,2,0
5829,25,2,0
5830,25,2,0
5831,25,2,0
5832,25,2,0
5833,25,2,0
5834,25,2,0
5835,25,2,0
5836,25,3,0
5837,25,2,0
5838,25,3,0
5839,25,3,0
5840,25,2,0
5841,25,2,0
5842,25,2,0
5843,25,2,0
5844,25,2,0
5845,25,2,0
5846,25,3,0
5847,25,3,0
5848,25,2,0
5849,25,3,0
5850,25,2,0
5851,25,2,0
5852,25,2,0
5853,25,2,0
5854,25,2,0
5855,25,2,0
5856,25,2,0
5857,25,2,0
5858,25,2,0
5859,25,2,0
5860,25,2,0
5861,25,2,0
5862,25,2,0
5863,25,2,0
5864,25,2,0
5865,25,3,0
5866,25,2,0
5867,25,2,0
5868,25,2,0
5869,25,2,0
5870,25,2,0
5871,25,2,0
5872,25,2,0
5873,25,2,0
5874,25,2,0
5875,25,1,0
5876,25,2,0
5877,25,2,0
5878,25,2,0
5879,25,2,0
5880,25,2,0
5881,25,2,0
5882,25,2,0
5883,25,2,0
5884,25,2,0
5885,25,2,0
5886,25,2,0
5887,25,2,0
5888,25,2,0
5889,25,2,0
5890,25,2,0
5891,25,2,0
5892,25,2,0
5893,25,2,0
5894,25,2,0
5895,25,2,0
5896,25,2,0
5897,25,2,0
5898,25,2,0
5899,25,2,0
5900,25,2,0
5901,25,2,0
5902,25,2,0
5903,25,2,0
5904,25,2,0
5905,25,2,0
5906,25,2,0
5907,25,2,0
5908,25,2,0
5909,25,2,0
5910,25,2,0
5911,25,2,0
5912,25,2,0
5913,25,2,0
5914,25,3,0
5915,25,2,0
5916,25,2,0
5917,25,2,0
5918,25,2,0
5919,25,2,0
5920,25,2,0
5921,25,2,0
5922,25,2,0
5923,25,2,0
5924,25,2,0
5925,25,2,0
5926,25,2,0
5927,25,2,0
5928,25,2,0
5929,25,2,0
5930,25,2,0
5931,25,2,0
5932,25,2,0
5933,25,2,0
5934,25,2,0
5935,25,2,0
5936,25,2,0
5937,25,2,0
5938,25,2,0
5939,25,2,0
5940,25,2,0
5941,25,3,0
5942,25,2,0
5943,25,2,0
5944,25,2,0
5945,25,2,0
5946,25,2,0
5947,25,2,0
5948,25,2,0
5949,25,2,0
5950,25,2,0
5951,25,2,0
5952,25,2,0
5953,25,2,0
5954,25,2,0
5955,25,2,0
5956,25,2,0
5957,25,2,0
5958,25,3,0
5959,25,2,0
5960,25,2,0
5961,25,2,0
5962,25,2,0
5963,25,2,0
5964,25,2,0
5965,25,2,0
5966,25,2,0
5967,25,2,0
5968,25,2,0
5969,25,3,0
5970,25,2,0
5971,25,3,0
5972,25,2,0
5973,25,2,0
5974,25,2,0
5975,25,2,0
5976,25,2,0
5977,25,2,0
5978,25,2,0
5979,25,2,0
5980,25,2,0
5981,25,2,0
5982,25,3,0
5983,25,2,0
5984,25,2,0
5985,25,3,0
5986,25,2,0
5987,25,2,0
5988,25,2,0
5989,25,3,0
5990,25,2,0
5991,25,2,0
5992,25,2,0
5993,25,2,0
5994,25,2,0
5995,25,2,0
5996,25,2,0
5997,25,2,0
5998,25,2,0
5999,25,2,0
6000,25,2,0
6001,25,2,0
6002,25,2,0
6003,25,2,0
6004,25,2,0
6005,25,2,0
6006,25,2,0
6007,25,2,0
6008,25,2,0
6009,25,2,0
6010,25,2,0
6011,25,2,0
6012,25,2,0
6013,25,2,0
6014,25,2,0
6015,25,3,0
6016,25,2,0
6017,25,2,0
6018,25,2,0
6019,25,2,0
6020,25,2,0
6021,25,2,0
6022,25,2,0
6023,25,2,0
6024,25,2,0
6025,25,2,0
6026,25,2,0
6027,25,2,0
6028,25,2,0
6029,25,2,0
6030,25,2,0
6031,25,3,0
6032,25,2,0
6033,25,3,0
6034,25,2,0
6035,25,2,0
6036,25,2,0
6037,25,3,0
6038,25,2,0
6039,25,2,0
6040,25,2,0
6041,25,2,0
6042,25,2,0
6043,25,2,0
6044,25,2,0
6045,25,2,0
6046,25,2,0
6047,25,2,0
6048,25,2,0
6049,25,2,0
6050,25,2,0
6051,25,2,0
6052,25,2,0
6053,25,2,0
6054,25,2,0
6055,25,3,0
6056,25,2,0
6057,25,2,0
6058,25,2,0
6059,25,2,0
6060,25,2,0
6061,25,2,0
6062,25,2,0
6063,25,1,0
6064,25,2,0
6065,25,2,0
6066,25,2,0
6067,25,2,0
6068,25,2,0
6069,25,2,0
6070,25,3,0
6071,25,2,0
6072,25,2,0
6073,25,2,0
6074,25,2,0
6075,25,2,0
6076,25,2,0
6077,25,2,0
6078,25,2,0
6079,25,2,0
6080,25,2,0
6081,25,2,0
6082,25,2,0
6083,25,2,0
6084,25,2,0
6085,25,2,0
6086,25,2,0
6087,25,2,0
6088,25,2,0
6089,25,2,0
6090,25,2,0
6091,25,3,0
6092,25,2,0
6093,25,2,0
6094,25,2,0
6095,25,2,0
6096,25,2,0
6097,25,3,0
6098,25,2,0
6099,25,2,0
6100,25,2,0
6101,25,2,0
6102,25,2,0
6103,25,2,0
6104,25,3,0
6105,25,2,0
6106,25,2,0
6107,25,2,0
6108,25,2,0
6109,25,2,0
6110,25,2,0
6111,25,2,0
6112,25,3,0
6113,25,2,0
6114,25,3,0
6115,25,2,0
6116,25,2,0
6117,25,2,0
6118,25,2,0
6119,25,2,0
6120,25,2,0
6121,25,2,0
6122,25,2,0
6123,25,2,0
6124,25,2,0
6125,25,2,0
6126,25,2,0
6127,25,2,0
6128,25,2,0
6129,25,2,0
6130,25,2,0
6131,25,2,0
6132,25,2,0
6133,25,2,0
6134,25,2,0
6135,25,2,0
6136,25,2,0
6137,25,2,0
6138,25,2,0
6139,25,2,0
6140,25,2,0
6141,25,2,0
6142,25,2,0
6143,25,2,0
6144,25,2,0
6145,25,2,0
6146,25,2,0
6147,25,2,0
6148,25,2,0
6149,25,2,0
6150,25,3,0
6151,25,2,0
6152,25,2,0
6153,25,2,0
6154,25,2,0
6155,25,2,0
6156,25,2,0
6157,25,3,0
6158,25,2,0
6159,25,2,0
6160,25,2,0
6161,25,2,0
6162,25,2,0
6163,25,2,0
6164,25,2,0
6165,25,3,0
6166,25,2,0
6167,25,2,0
6168,25,2,0
6169,25,2,0
6170,25,2,0
6171,25,2,0
6172,25,2,0
6173,25,2,0
6174,25,2,0
6175,25,2,0
6176,25,2,0
6177,25,3,0
6178,25,2,0
6179,25,2,0
6180,25,2,0
6181,25,2,0
6182,25,3,0
6183,25,2,0
6184,25,2,0
6185,25,2,0
6186,25,3,0
6187,25,3,0
6188,25,2,0
6189,25,2,0
6190,25,2,0
6191,25,2,0
6192,25,2,0
6193,25,2,0
6194,25,2,0
6195,25,2,0
6196,25,2,0
6197,25,2,0
6198,25,2,0
6199,25,3,0
6200,25,2,0
6201,25,2,0
6202,25,2,0
6203,25,2,0
6204,25,2,0
6205,25,2,0
6206,25,2,0
6207,25,2,0
6208,25,2,0
6209,25,2,0
6210,25,2,0
6211,25,2,0
6212,25,2,0
6213,25,2,0
6214,25,2,0
6215,25,2,0
6216,25,3,0
6217,25,2,0
6218,25,2,0
6219,25,2,0
6220,25,2,0
6221,25,2,0
6222,25,2,0
6223,25,2,0
6224,25,2,0
6225,25,2,0
6226,25,2,0
6227,25,2,0
6228,25,2,0
6229,25,2,0
6230,25,2,0
6231,25,3,0
6232,25,2,0
6233,25,2,0
6234,25,2,0
6235,25,2,0
6236,25,2,0
6237,25,3,0
6238,25,2,0
6239,25,2,0
6240,25,2,0
6241,25,2,0
6242,25,3,0
6243,25,2,0
6244,25,2,0
6245,25,2,0
6246,25,2,0
6247,25,2,0
6248,25,2,0
6249,25,2,0
6250,25,2,0
6251,25,2,0
6252,25,2,0
6253,25,2,0
6254,25,2,0
6255,25,2,0
6256,25,2,0
6257,25,2,0
6258,25,2,0
6259,25,2,0
6260,25,2,0
6261,25,2,0
6262,25,2,0
6263,25,2,0
6264,25,2,0
6265,25,2,0
6266,25,2,0
6267,25,2,0
6268,25,2,0
6269,25,2,0
6270,25,2,0
6271,25,2,0
6272,25,2,0
6273,25,2,0
6274,25,2,0
6275,25,3,0
6276,25,3,0
6277,25,2,0
6278,25,2,0
6279,25,2,0
6280,25,2,0
6281,25,2,0
6282,25,2,0
6283,25,2,0
6284,25,2,0
6285,25,2,0
6286,25,2,0
6287,25,2,0
6288,25,2,0
6289,25,2,0
6290,25,2,0
6291,25,2,0
6292,25,3,0
6293,25,2,0
6294,25,2,0
6295,25,2,0
6296,25,3,0
6297,25,2,0
6298,25,2,0
6299,25,2,0
6300,25,2,0
6301,25,2,0
6302,25,2,0
6303,25,2,0
6304,25,2,0
6305,25,2,0
6306,25,2,0
6307,25,2,0
6308,25,2,0
6309,25,2,0
6310,25,2,0
6311,25,2,0
6312,25,3,0
6313,25,2,0
6314,25,2,0
6315,25,2,0
6316,25,2,0
6317,25,3,0
6318,25,3,0
6319,25,2,0
6320,25,2,0
