generation,max_fitness,median_fitness,min_fitness
4768,11,1,0
4769,11,2,0
4770,11,2,0
4771,11,1,0
4772,11,1,0
4773,11,1,0
4774,11,1,0
4775,11,2,0
4776,11,1,0
4777,11,1,0
4778,11,1,0
4779,11,1,0
4780,11,1,0
4781,11,1,0
4782,11,1,0
4783,11,1,0
4784,11,2,0
4785,11,1,0
4786,11,1,0
4787,11,1,0
4788,11,2,0
4789,11,1,0
4790,11,1,0
4791,11,2,0
4792,11,1,0
4793,11,3,0
4794,11,1,0
4795,11,2,0
4796,11,1,0
4797,11,1,0
4798,11,2,0
4799,11,1,0
4800,11,2,0
4801,11,1,0
4802,11,1,0
4803,11,1,0
4804,11,1,0
4805,11,1,0
4806,11,1,0
4807,11,1,0
4808,11,2,0
4809,11,1,0
4810,11,1,0
4811,11,1,0
4812,11,1,0
4813,11,1,0
4814,11,1,0
4815,11,1,0
4816,11,1,0
4817,11,1,0
4818,11,1,0
4819,11,2,0
4820,11,1,0
4821,11,1,0
4822,11,1,0
4823,11,1,0
4824,11,1,0
4825,11,1,0
4826,11,1,0
4827,11,1,0
4828,11,2,0
4829,11,1,0
4830,11,1,0
4831,11,2,0
4832,11,1,0
4833,11,1,0
4834,11,1,0
4835,11,1,0
4836,11,2,0
4837,11,1,0
4838,11,1,0
4839,11,1,0
4840,11,1,0
4841,11,1,0
4842,11,1,0
4843,11,2,0
4844,11,1,0
4845,11,1,0
4846,11,1,1
4847,11,0,0
4848,11,1,0
4849,11,1,0
4850,11,1,0
4851,11,1,0
4852,11,2,0
4853,11,1,0
4854,11,1,0
4855,11,1,0
4856,11,1,0
4857,11,2,0
4858,11,1,0
4859,11,1,0
4860,11,1,0
4861,11,2,0
4862,11,2,0
4863,11,1,0
4864,11,1,0
4865,11,1,0
4866,11,1,0
4867,11,1,0
4868,11,1,0
4869,11,1,0
4870,11,2,0
4871,11,1,0
4872,11,2,0
4873,11,1,0
4874,11,1,0
4875,11,1,0
4876,11,1,0
4877,11,1,0
4878,11,1,0
4879,11,1,0
4880,11,1,0
4881,11,2,0
4882,11,1,0
4883,11,1,0
4884,11,1,0
4885,11,1,0
4886,11,2,0
4887,11,1,0
4888,11,1,0
4889,11,1,0
4890,11,1,0
4891,11,1,0
4892,11,1,0
4893,11,1,0
4894,11,2,0
4895,11,2,0
4896,11,2,0
4897,11,1,0
4898,11,1,0
4899,11,1,0
4900,11,1,0
4901,11,1,0
4902,11,1,0
4903,11,1,0
4904,11,1,0
4905,11,1,0
4906,11,1,0
4907,11,1,0
4908,11,1,0
4909,11,1,0
4910,11,1,0
4911,11,2,0
4912,11,1,0
4913,11,1,0
4914,11,1,0
4915,11,1,0
4916,11,1,0
4917,11,1,0
4918,11,1,0
4919,11,1,0
4920,11,1,0
4921,11,1,0
4922,11,1,0
4923,11,1,0
4924,11,2,0
4925,11,1,0
4926,11,2,0
4927,11,1,0
4928,11,2,0
4929,11,1,0
4930,11,1,0
4931,11,2,0
4932,11,1,0
4933,11,1,0
4934,11,1,0
4935,11,1,0
4936,11,1,0
4937,11,1,0
4938,11,1,0
4939,11,1,0
4940,11,2,0
4941,11,0,0
4942,11,1,0
4943,11,2,0
4944,11,1,0
4945,11,1,0
4946,11,1,0
4947,11,2,0
4948,11,1,0
4949,11,1,0
4950,11,1,0
4951,11,1,0
4952,11,1,0
4953,11,1,0
4954,11,1,0
4955,11,1,0
4956,11,2,0
4957,11,1,0
4958,11,1,0
4959,11,1,0
4960,11,1,0
4961,11,1,0
4962,11,1,0
4963,11,1,0
4964,11,1,0
4965,11,2,0
4966,11,2,0
4967,11,2,0
4968,11,1,0
4969,11,1,0
4970,11,1,0
4971,11,2,0
4972,11,1,0
4973,11,1,0
4974,11,2,0
4975,11,2,0
4976,11,1,0
4977,11,1,0
4978,11,1,0
4979,11,2,0
4980,11,1,0
4981,11,1,0
4982,11,1,0
4983,11,2,0
4984,11,1,0
4985,11,1,0
4986,11,1,0
4987,11,1,0
4988,11,1,0
4989,11,1,0
4990,11,1,0
4991,11,1,0
4992,11,1,0
4993,11,1,0
4994,11,1,0
4995,11,1,0
4996,11,2,0
4997,11,1,0
4998,11,2,0
4999,11,1,0
5000,11,2,0
5001,11,1,0
5002,11,2,0
5003,11,1,0
5004,11,2,0
5005,11,1,0
5006,11,1,0
5007,11,1,0
5008,11,1,0
5009,11,1,0
5010,11,2,0
5011,11,1,0
5012,11,1,0
5013,11,2,0
5014,11,1,0
5015,11,2,1
5016,11,1,0
5017,11,1,0
5018,11,2,0
5019,11,1,0
5020,11,1,0
5021,11,1,0
5022,11,1,0
5023,11,1,0
5024,11,2,0
5025,11,2,0
5026,11,1,0
5027,11,1,0
5028,11,1,0
5029,11,1,0
5030,11,1,0
5031,11,2,0
5032,11,1,0
5033,11,1,0
5034,11,1,0
5035,11,1,0
5036,11,1,0
5037,11,1,0
5038,11,1,0
5039,11,1,0
5040,11,1,0
5041,11,1,0
5042,11,2,0
5043,11,2,0
5044,11,1,0
5045,11,1,0
5046,11,1,0
5047,11,1,0
5048,11,1,0
5049,11,1,0
5050,11,0,0
5051,11,2,0
5052,11,1,0
5053,11,1,0
5054,11,1,0
5055,11,1,0
5056,11,1,0
5057,11,1,0
5058,11,1,0
5059,11,1,0
5060,11,1,0
5061,11,2,0
5062,11,1,0
5063,11,1,0
5064,11,1,0
5065,11,2,0
5066,11,0,0
5067,11,1,0
5068,11,1,0
5069,11,2,0
5070,11,1,0
5071,11,1,0
5072,11,1,0
5073,11,1,0
5074,11,1,0
5075,11,1,0
5076,11,1,0
5077,11,1,0
5078,11,1,0
5079,11,1,0
5080,11,1,0
5081,11,2,0
5082,11,2,0
5083,11,1,0
5084,11,1,0
5085,11,2,0
5086,11,1,0
5087,11,1,0
5088,11,1,0
5089,11,1,0
5090,11,1,0
5091,11,1,0
5092,11,1,0
5093,11,2,0
5094,11,1,0
5095,11,2,0
5096,11,1,0
5097,11,1,0
5098,11,2,0
5099,11,1,0
5100,11,1,0
5101,11,1,0
5102,11,2,0
5103,11,1,0
5104,11,1,0
5105,11,1,0
5106,11,1,0
5107,11,1,0
5108,11,1,0
5109,11,2,0
5110,11,1,0
5111,11,1,0
5112,11,1,0
5113,11,1,0
5114,11,1,0
5115,11,1,0
5116,11,2,0
5117,11,1,0
5118,11,2,0
5119,11,1,0
5120,11,1,0
5121,11,1,0
5122,11,1,0
5123,11,1,0
5124,11,1,0
5125,11,1,0
5126,11,1,0
5127,11,1,0
5128,11,1,0
5129,11,2,0
5130,11,1,0
5131,11,1,0
5132,11,1,0
5133,11,1,0
5134,11,1,0
5135,11,1,0
5136,11,1,0
5137,11,2,0
5138,11,1,0
5139,11,1,0
5140,11,1,0
5141,11,1,0
5142,11,1,0
5143,11,1,0
5144,11,1,0
5145,11,2,0
5146,11,1,0
5147,11,1,0
5148,11,2,0
5149,11,2,0
5150,11,1,0
5151,11,1,0
5152,11,1,0
5153,11,2,0
5154,11,1,0
5155,11,1,0
5156,11,1,0
5157,11,1,0
5158,11,1,0
5159,11,2,0
5160,11,1,0
5161,11,1,0
5162,11,2,0
5163,11,2,0
5164,11,1,0
5165,11,1,0
5166,11,2,0
5167,11,1,0
5168,11,1,0
5169,11,1,0
5170,11,1,0
5171,11,1,0
5172,11,1,0
5173,11,1,0
5174,11,1,0
5175,11,1,0
5176,11,2,0
5177,11,1,0
5178,11,1,0
5179,11,1,0
5180,11,1,0
5181,11,1,0
5182,11,1,0
5183,11,1,0
5184,11,1,0
5185,11,1,0
5186,11,1,0
5187,11,1,0
5188,11,1,0
5189,11,1,0
5190,11,1,0
5191,11,1,0
5192,11,1,0
5193,11,1,0
5194,11,1,0
5195,11,1,0
5196,11,1,0
5197,11,1,0
5198,11,1,0
5199,11,2,0
5200,11,1,0
5201,11,2,0
5202,11,1,0
5203,11,1,0
5204,11,1,0
5205,11,1,0
5206,11,1,0
5207,11,1,0
5208,11,2,0
5209,11,1,0
5210,11,2,0
5211,11,1,0
5212,11,2,0
5213,11,1,0
5214,11,1,0
5215,11,2,0
5216,11,2,0
5217,11,1,0
5218,11,1,0
5219,11,2,0
5220,11,1,0
5221,11,1,0
5222,11,1,0
5223,11,1,0
5224,11,1,0
5225,11,2,0
5226,11,2,0
5227,11,1,0
5228,11,1,0
5229,11,1,0
5230,11,1,0
5231,11,1,0
5232,11,1,0
5233,11,1,0
5234,11,1,0
5235,11,1,0
5236,11,2,0
5237,11,1,0
5238,11,1,0
5239,11,1,0
5240,11,1,0
5241,11,1,0
5242,11,1,0
5243,11,1,0
5244,11,1,0
5245,11,2,0
5246,11,1,0
5247,11,1,0
5248,11,1,0
5249,11,1,0
5250,11,2,0
5251,11,1,0
5252,11,1,0
5253,11,1,0
5254,11,1,0
5255,11,1,0
5256,11,1,0
5257,11,1,0
5258,11,1,0
5259,11,1,0
5260,11,1,0
5261,11,1,0
5262,11,1,0
5263,11,1,0
5264,11,1,0
5265,11,1,0
5266,11,1,0
5267,11,1,0
5268,11,1,0
5269,11,1,0
5270,11,1,0
5271,11,1,0
5272,11,1,0
5273,11,1,0
5274,11,1,0
5275,11,1,0
5276,11,1,0
5277,11,1,0
5278,11,1,0
5279,11,1,0
5280,11,1,0
5281,11,1,0
5282,11,0,0
5283,11,1,0
5284,11,1,0
5285,11,1,0
5286,11,1,0
5287,11,1,0
5288,11,1,0
5289,11,1,0
5290,11,1,0
5291,11,1,0
5292,11,1,0
5293,11,1,0
5294,11,1,0
5295,11,4,0
5296,11,1,0
5297,11,1,0
5298,11,2,0
5299,11,1,0
5300,11,1,0
5301,11,1,0
5302,11,1,0
5303,11,1,0
5304,11,1,0
5305,11,1,0
5306,11,1,0
5307,11,2,0
5308,11,1,0
5309,11,1,0
5310,11,1,0
5311,11,1,0
5312,11,1,0
5313,11,1,0
5314,11,1,0
5315,11,1,0
5316,11,1,0
5317,11,1,0
5318,11,1,0
5319,11,2,0
5320,11,1,0
5321,11,1,0
5322,11,1,0
5323,11,1,0
5324,11,1,0
5325,11,1,0
5326,11,1,0
5327,11,1,0
5328,11,2,0
5329,11,1,0
5330,11,1,0
5331,11,1,0
5332,11,2,0
5333,11,1,0
5334,11,1,0
5335,11,1,0
5336,11,1,0
5337,11,1,0
5338,11,1,0
5339,11,1,0
5340,11,1,0
5341,11,1,0
5342,11,1,0
5343,11,1,0
5344,11,2,0
5345,11,1,0
5346,11,1,0
5347,11,1,0
5348,11,1,0
5349,11,1,0
5350,11,1,0
5351,11,1,0
5352,11,1,0
5353,11,1,0
5354,11,1,0
5355,11,1,0
5356,11,1,0
5357,11,1,0
5358,11,1,0
5359,11,1,0
5360,11,2,0
5361,11,1,0
5362,11,1,0
5363,11,1,0
5364,11,0,0
5365,11,1,0
5366,11,1,0
5367,11,1,0
5368,11,2,0
5369,11,1,0
5370,11,1,0
5371,11,1,0
5372,11,2,0
5373,11,1,0
5374,11,1,0
5375,11,1,0
5376,11,1,0
5377,11,1,0
5378,11,1,0
5379,11,1,0
5380,11,1,0
5381,11,2,0
5382,11,2,0
5383,11,1,0
5384,11,2,0
5385,11,2,0
5386,11,1,0
5387,11,1,0
5388,11,1,0
5389,11,1,0
5390,11,2,0
5391,11,1,0
5392,11,1,0
5393,11,1,0
5394,11,1,0
5395,11,2,0
5396,11,1,0
5397,11,1,0
5398,11,1,0
5399,11,1,0
5400,11,1,0
5401,11,2,0
5402,11,2,0
5403,11,1,0
5404,11,1,0
5405,11,1,0
5406,11,1,0
5407,11,1,0
5408,11,1,0
5409,11,1,0
5410,11,1,0
5411,11,1,0
5412,11,1,0
5413,11,1,0
5414,11,1,0
5415,11,1,0
5416,11,1,0
5417,11,1,0
5418,11,1,0
5419,11,1,0
5420,11,1,0
5421,11,1,0
5422,11,1,0
5423,11,1,0
5424,11,1,0
5425,11,1,0
5426,11,1,0
5427,11,1,0
5428,11,1,0
5429,11,1,0
5430,11,2,0
5431,11,1,0
5432,11,1,0
5433,11,2,0
5434,11,1,0
5435,11,1,0
5436,11,1,0
5437,11,2,0
5438,11,1,0
5439,11,1,0
5440,11,1,0
5441,11,1,0
5442,11,1,0
5443,11,2,0
5444,11,2,0
5445,11,1,0
5446,11,1,0
5447,11,1,0
5448,11,1,0
5449,11,1,0
5450,11,1,0
5451,11,1,0
5452,11,1,0
5453,11,2,0
5454,11,1,0
5455,11,1,0
5456,11,1,0
5457,11,1,0
5458,11,1,0
5459,11,2,0
5460,11,1,0
5461,11,1,0
5462,11,1,0
5463,11,2,0
5464,11,1,0
5465,11,1,0
5466,11,1,0
5467,11,1,0
5468,11,1,0
5469,11,1,0
5470,11,1,0
5471,11,2,0
5472,11,1,0
5473,11,1,0
5474,11,1,0
5475,11,1,0
5476,11,2,0
5477,11,1,0
5478,11,1,0
5479,11,1,0
5480,11,1,0
5481,11,2,0
5482,11,2,0
5483,11,1,0
5484,11,1,0
5485,11,1,0
5486,11,1,0
5487,11,1,0
5488,11,1,0
5489,11,2,0
5490,11,1,0
5491,11,1,0
5492,11,1,0
5493,11,0,0
5494,11,1,0
5495,11,1,0
5496,11,1,0
5497,11,1,0
5498,11,1,0
5499,11,1,0
5500,11,1,0
5501,11,1,0
5502,11,2,0
5503,11,1,0
5504,11,1,0
5505,11,1,0
5506,11,1,0
5507,11,1,0
5508,11,1,0
5509,11,3,0
5510,11,1,0
5511,11,1,0
5512,11,1,0
5513,11,1,0
5514,11,1,0
5515,11,2,0
5516,11,1,0
5517,11,1,0
5518,11,1,0
5519,11,1,0
5520,11,1,0
5521,11,1,0
5522,11,1,0
5523,11,1,0
5524,11,1,0
5525,11,1,0
5526,11,1,0
5527,11,1,0
5528,11,1,0
5529,11,1,0
5530,11,1,0
5531,11,1,0
5532,11,1,0
5533,11,1,0
5534,11,1,0
5535,11,1,0
5536,11,3,0
5537,11,2,0
5538,11,2,0
5539,11,1,0
5540,11,1,0
5541,11,1,0
5542,11,1,0
5543,11,1,0
5544,11,2,0
5545,11,1,0
5546,11,1,0
5547,11,2,0
5548,11,2,0
5549,11,1,0
5550,11,1,1
5551,11,1,0
5552,11,1,0
5553,11,1,0
5554,11,1,0
5555,11,2,0
5556,11,1,0
5557,11,1,0
5558,11,2,1
5559,11,1,0
5560,11,2,0
5561,11,1,0
5562,11,1,0
5563,11,1,0
5564,11,1,0
5565,11,1,0
5566,11,1,0
5567,11,1,0
5568,11,1,0
5569,11,1,0
5570,11,2,0
5571,11,1,0
5572,11,1,0
5573,11,1,0
5574,11,1,0
5575,11,1,0
5576,11,1,0
5577,11,1,0
5578,11,2,0
5579,11,2,0
5580,11,1,0
5581,11,2,0
5582,11,1,0
5583,11,1,0
5584,11,1,0
5585,11,1,0
5586,11,1,0
5587,11,1,0
5588,11,1,0
5589,11,1,0
5590,11,1,0
5591,11,1,0
5592,11,1,0
5593,11,1,0
5594,11,2,0
5595,11,1,0
5596,11,1,0
5597,11,1,0
5598,11,1,0
5599,11,1,0
5600,11,1,0
5601,11,1,0
5602,11,1,0
5603,11,2,0
5604,11,1,0
5605,11,1,0
5606,11,1,0
5607,11,2,0
5608,11,1,0
5609,11,1,0
5610,11,1,0
5611,11,1,0
5612,11,1,0
5613,11,1,0
5614,11,1,0
5615,11,1,0
5616,11,1,0
5617,11,1,0
5618,11,1,0
5619,11,2,0
5620,11,1,0
5621,11,1,0
5622,11,1,0
5623,11,1,0
5624,11,2,0
5625,11,1,0
5626,11,1,0
5627,11,1,0
5628,11,1,0
5629,11,1,0
5630,11,1,0
5631,11,1,0
5632,11,1,0
5633,11,2,0
5634,11,1,0
5635,11,2,0
5636,11,1,0
5637,11,2,0
5638,11,1,0
5639,11,1,0
5640,11,1,0
5641,11,1,0
5642,11,1,0
5643,11,1,0
5644,11,1,0
5645,11,1,0
5646,11,1,0
5647,11,1,0
5648,11,2,0
5649,11,1,0
5650,11,1,0
5651,11,1,0
5652,11,1,0
5653,11,1,0
5654,11,1,0
5655,11,1,0
5656,11,1,0
5657,11,1,0
5658,11,1,0
5659,11,2,0
5660,11,1,0
5661,11,1,0
5662,11,1,0
5663,11,1,0
5664,11,1,0
5665,11,1,0
5666,11,1,0
5667,11,1,0
5668,11,2,0
5669,11,1,0
5670,11,1,0
5671,11,1,0
5672,11,1,0
5673,11,1,0
5674,11,1,0
5675,11,1,0
5676,11,1,0
5677,11,1,0
5678,11,1,0
5679,11,1,0
5680,11,1,0
5681,11,1,0
5682,11,1,0
5683,11,1,0
5684,11,1,0
5685,11,1,0
5686,11,1,0
5687,11,1,0
5688,11,1,0
5689,11,1,0
5690,11,1,0
5691,11,1,0
5692,11,1,0
5693,11,1,0
5694,11,1,0
5695,11,2,0
5696,11,1,0
5697,11,1,0
5698,11,1,0
5699,11,1,0
5700,11,1,0
5701,11,1,0
5702,11,1,0
5703,11,1,0
5704,11,1,0
5705,11,1,0
5706,11,1,0
5707,11,1,0
5708,11,1,0
5709,11,1,0
5710,11,1,0
5711,11,1,0
5712,11,1,0
5713,11,2,0
5714,11,1,0
5715,11,2,0
5716,11,1,0
5717,11,1,0
5718,11,1,0
5719,11,1,0
5720,11,1,0
5721,11,1,0
5722,11,1,0
5723,11,2,0
5724,11,1,0
5725,11,1,0
5726,11,1,0
5727,11,2,1
5728,11,1,0
5729,11,1,0
5730,11,1,0
5731,11,1,0
5732,11,1,0
5733,11,1,0
5734,11,1,0
5735,11,1,0
5736,11,1,0
5737,11,1,0
5738,11,1,0
5739,11,1,0
5740,11,1,0
5741,11,1,0
5742,11,1,0
5743,11,1,0
5744,11,1,0
5745,11,1,0
5746,11,1,0
5747,11,1,0
5748,11,1,0
5749,11,1,0
5750,11,2,0
5751,11,1,0
5752,11,1,0
5753,11,1,0
5754,11,1,0
5755,11,1,0
5756,11,1,0
5757,11,1,0
5758,11,1,0
5759,11,1,0
5760,11,1,0
5761,11,1,0
5762,11,1,0
5763,11,1,0
5764,11,1,0
5765,11,2,0
5766,11,1,0
5767,11,1,0
5768,11,1,0
5769,11,1,0
5770,11,1,0
5771,11,1,0
5772,11,1,0
5773,11,1,0
5774,11,1,0
5775,11,1,0
5776,11,1,0
5777,11,2,0
5778,11,1,0
5779,11,1,0
5780,11,1,0
5781,11,1,0
5782,11,2,1
5783,11,1,0
5784,11,1,0
5785,11,1,0
5786,11,1,0
5787,11,1,0
5788,11,1,0
5789,11,2,0
5790,11,2,0
5791,11,1,0
5792,11,1,0
5793,11,1,0
5794,11,0,0
5795,11,1,0
5796,11,1,0
5797,11,1,0
5798,11,1,0
5799,11,1,0
5800,11,1,0
5801,11,1,0
5802,11,1,0
5803,11,2,0
5804,11,2,0
5805,11,1,0
5806,11,1,0
5807,11,1,0
5808,11,1,0
5809,11,1,0
5810,11,1,0
5811,11,1,0
5812,11,1,0
5813,11,2,0
5814,11,1,0
5815,11,1,0
5816,11,1,0
5817,11,2,0
5818,11,1,0
5819,11,2,0
5820,11,1,0
5821,11,1,0
5822,11,2,0
5823,11,1,0
5824,11,1,0
5825,11,1,0
5826,11,1,0
5827,11,2,0
5828,11,1,0
5829,11,1,0
5830,11,1,0
5831,11,1,0
5832,11,1,0
5833,11,1,0
5834,11,1,0
5835,11,1,0
5836,11,1,0
5837,11,1,0
5838,11,1,0
5839,11,2,0
5840,11,1,0
5841,11,1,0
5842,11,1,0
5843,11,1,0
5844,11,1,0
5845,11,1,0
5846,11,1,0
5847,11,1,0
5848,11,1,0
5849,11,1,0
5850,11,1,0
5851,11,1,0
5852,11,1,0
5853,11,1,0
5854,11,1,0
5855,11,1,0
5856,11,2,0
5857,11,1,0
5858,11,1,0
5859,11,1,0
5860,11,1,0
5861,11,1,0
5862,11,1,0
5863,11,1,0
5864,11,1,0
5865,11,1,0
5866,11,1,0
5867,11,1,0
5868,11,1,0
5869,11,1,0
5870,11,1,0
5871,11,0,0
5872,11,1,0
5873,11,1,0
5874,11,1,0
5875,11,1,0
5876,11,1,0
5877,11,2,0
5878,11,1,0
5879,11,1,0
5880,11,1,0
5881,11,1,0
5882,11,1,0
5883,11,3,0
5884,11,1,0
5885,11,1,0
5886,11,1,0
5887,11,1,0
5888,11,1,0
5889,11,1,0
5890,11,1,0
5891,11,2,0
5892,11,1,0
5893,11,1,0
5894,11,1,0
5895,11,1,0
5896,11,1,0
5897,11,2,0
5898,11,1,0
5899,11,2,0
5900,11,1,0
5901,11,1,0
5902,11,1,0
5903,11,1,0
5904,11,1,0
5905,11,1,0
5906,11,1,0
5907,11,1,0
5908,11,1,0
5909,11,1,0
5910,11,1,0
5911,11,2,0
5912,11,1,0
5913,11,1,0
5914,11,1,0
5915,11,1,0
5916,11,1,0
5917,11,1,0
5918,11,1,0
5919,11,1,0
5920,11,2,0
5921,11,2,0
5922,11,1,0
5923,11,1,0
5924,11,1,0
5925,11,2,0
5926,11,2,0
5927,11,2,0
5928,11,1,0
5929,11,1,0
5930,11,2,0
5931,11,2,0
5932,11,1,0
5933,11,2,0
5934,11,2,0
5935,11,1,0
5936,11,1,0
5937,11,1,0
5938,11,1,0
5939,11,1,0
5940,11,2,0
5941,11,1,0
5942,11,0,0
5943,11,1,0
5944,11,1,0
5945,11,1,0
5946,11,1,0
5947,11,1,0
5948,11,1,0
5949,11,1,0
5950,11,1,0
5951,11,1,0
5952,11,1,0
5953,11,1,0
5954,11,2,0
5955,11,1,0
5956,11,1,0
5957,11,2,0
5958,11,1,0
5959,11,2,0
5960,11,1,0
5961,11,1,0
5962,11,1,0
5963,11,1,0
5964,11,1,0
5965,11,1,0
5966,11,1,0
5967,11,1,0
5968,11,1,0
5969,11,1,0
5970,11,1,0
5971,11,1,0
5972,11,1,0
5973,11,1,0
5974,11,1,0
5975,11,1,0
5976,11,1,0
5977,11,1,0
5978,11,1,0
5979,11,1,0
5980,11,1,0
5981,11,1,0
5982,11,1,0
5983,11,1,0
5984,11,1,0
5985,11,1,0
5986,11,1,0
5987,11,1,0
5988,11,2,0
5989,11,2,0
5990,11,1,0
5991,11,1,0
5992,11,0,0
5993,11,1,0
5994,11,1,0
5995,11,1,0
5996,11,1,0
5997,11,1,0
5998,11,1,0
5999,11,2,0
6000,11,1,0
6001,11,1,0
6002,11,1,0
6003,11,1,0
6004,11,1,0
6005,11,2,0
6006,11,2,0
6007,11,1,0
6008,11,2,0
6009,11,2,0
6010,11,1,0
6011,11,1,0
6012,11,1,0
6013,11,1,0
6014,11,1,0
6015,11,1,0
6016,11,2,0
6017,11,1,0
6018,11,1,0
6019,11,1,0
6020,11,1,0
6021,11,1,0
6022,11,1,0
6023,11,1,0
6024,11,1,0
6025,11,1,0
6026,11,1,0
6027,11,1,0
6028,11,2,0
6029,11,1,0
6030,11,1,0
6031,11,1,0
6032,11,0,0
6033,11,1,0
6034,11,1,0
6035,11,1,0
6036,11,2,0
6037,11,1,0
6038,11,2,0
6039,11,1,0
6040,11,1,0
6041,11,1,0
6042,11,1,0
6043,11,1,0
6044,11,1,0
6045,11,1,0
6046,11,1,0
6047,11,1,0
6048,11,1,0
6049,11,1,0
6050,11,1,0
6051,11,1,0
6052,11,1,0
6053,11,0,0
6054,11,1,0
6055,11,1,0
6056,11,1,0
6057,11,1,0
6058,11,1,0
6059,11,1,0
6060,11,1,0
6061,11,1,0
6062,11,1,0
6063,11,1,0
6064,11,1,0
6065,11,1,0
6066,11,1,0
6067,11,1,0
6068,11,1,0
6069,11,1,0
6070,11,1,0
6071,11,1,0
6072,11,1,0
6073,11,1,0
6074,11,1,0
6075,11,1,0
6076,11,1,0
6077,11,1,0
6078,11,1,0
6079,11,1,0
6080,11,1,0
6081,11,1,0
6082,11,1,0
6083,11,1,0
6084,11,1,0
6085,11,1,0
6086,11,1,0
6087,11,1,0
6088,11,1,0
6089,11,1,0
6090,11,1,0
6091,11,2,0
6092,11,1,0
6093,11,1,0
6094,11,1,0
6095,11,2,0
6096,11,1,0
6097,11,2,0
6098,11,1,0
6099,11,1,0
6100,11,1,0
6101,11,1,0
6102,11,1,0
6103,11,1,0
6104,11,1,0
6105,11,1,0
6106,11,1,0
6107,11,1,0
6108,11,1,0
6109,11,1,0
6110,11,1,0
6111,11,2,0
6112,11,1,0
6113,11,1,0
6114,11,1,0
6115,11,1,0
6116,11,2,0
6117,11,1,0
6118,11,1,0
6119,11,1,0
6120,11,1,0
6121,11,1,0
6122,11,2,0
6123,11,1,0
6124,11,1,0
6125,11,2,0
6126,11,1,0
6127,11,1,0
6128,11,1,0
6129,11,1,0
6130,11,1,0
6131,11,1,0
6132,11,1,0
6133,11,3,0
6134,11,1,0
6135,11,1,0
6136,11,1,0
6137,11,1,0
6138,11,1,0
6139,11,2,0
6140,11,2,0
6141,11,2,0
6142,11,1,0
6143,11,1,0
6144,11,1,0
6145,11,1,0
6146,11,1,0
6147,11,1,0
6148,11,1,0
6149,11,1,0
6150,11,1,0
6151,11,1,0
6152,11,1,0
6153,11,2,0
6154,11,1,0
6155,11,1,0
6156,11,1,0
6157,11,2,0
6158,11,2,0
6159,11,1,0
6160,11,1,0
6161,11,1,0
6162,11,1,0
6163,11,1,0
6164,11,1,0
6165,11,1,0
6166,11,1,0
6167,11,1,0
6168,11,1,0
6169,11,1,0
6170,11,1,0
6171,11,1,0
6172,11,0,0
6173,11,1,0
6174,11,1,0
6175,11,0,0
6176,11,1,0
6177,11,2,0
6178,11,1,0
6179,11,2,0
6180,11,2,0
6181,11,2,0
6182,11,1,0
6183,11,1,0
6184,11,1,0
6185,11,1,0
6186,11,1,0
6187,11,1,0
6188,11,1,0
6189,11,1,0
6190,11,1,1
6191,11,2,0
6192,11,1,0
6193,11,1,0
6194,11,1,0
6195,11,1,0
6196,11,1,0
6197,11,1,0
6198,11,1,0
6199,11,1,0
6200,11,1,0
6201,11,1,0
6202,11,1,0
6203,11,1,0
6204,11,2,0
6205,11,1,0
6206,11,1,0
6207,11,1,0
6208,11,0,0
6209,11,1,0
6210,11,1,0
6211,11,1,0
6212,11,1,0
6213,11,1,0
6214,11,1,0
6215,11,2,0
6216,11,1,0
6217,11,1,0
6218,11,2,0
6219,11,2,0
6220,11,1,0
6221,11,2,0
6222,11,1,0
6223,11,2,0
6224,11,1,0
6225,11,1,0
6226,11,1,0
6227,11,1,0
6228,11,2,0
6229,11,2,0
6230,11,1,0
6231,11,1,0
6232,11,1,0
6233,11,1,0
6234,11,1,0
6235,11,1,0
6236,11,2,0
6237,11,1,0
6238,11,1,0
6239,11,2,0
6240,11,1,0
6241,11,1,0
6242,11,1,0
6243,11,1,0
6244,11,1,0
6245,11,2,0
6246,11,1,0
6247,11,0,0
6248,11,1,0
6249,11,1,0
6250,11,2,0
6251,11,1,0
6252,11,1,1
6253,11,1,0
6254,11,1,0
6255,11,1,0
6256,11,1,0
6257,11,1,0
6258,11,1,0
6259,11,1,0
6260,11,1,0
6261,11,1,0
6262,11,1,0
6263,11,1,0
6264,11,2,0
6265,11,1,0
6266,11,1,0
6267,11,1,0
6268,11,1,0
6269,11,1,0
6270,11,1,0
6271,11,1,0
6272,11,1,0
6273,11,1,0
6274,11,1,0
6275,11,1,0
6276,11,2,0
6277,11,1,0
6278,11,1,0
6279,11,2,0
6280,11,1,0
6281,11,1,0
6282,11,1,0
6283,11,1,0
6284,11,2,0
6285,11,1,0
6286,11,1,0
6287,11,2,0
6288,11,1,0
6289,11,1,0
6290,11,1,0
6291,11,1,0
6292,11,1,0
6293,11,1,0
6294,11,1,0
6295,11,1,0
6296,11,1,0
6297,11,1,0
6298,11,1,0
6299,11,2,0
6300,11,1,0
6301,11,1,0
6302,11,1,0
6303,11,1,0
6304,11,1,0
6305,11,2,0
6306,11,1,0
6307,11,1,0
6308,11,1,0
6309,11,1,0
6310,11,0,0
6311,11,1,0
6312,11,1,0
6313,11,2,0
6314,11,1,0
6315,11,1,0
6316,11,1,0
6317,11,1,0
6318,11,1,0
6319,11,1,0
6320,11,1,0
