generation,max_fitness,median_fitness,min_fitness
6316,22,2,0
6317,22,2,0
6318,22,2,0
6319,22,2,0
6320,22,2,0
6321,22,2,0
6322,22,3,0
6323,22,3,0
6324,22,3,0
6325,22,3,0
6326,22,2,0
6327,22,2,0
6328,22,3,0
6329,22,3,0
6330,22,3,0
6331,22,3,0
6332,22,2,0
6333,22,2,0
6334,22,3,0
6335,22,2,0
6336,22,3,0
6337,22,3,0
6338,22,2,0
6339,22,3,0
6340,22,2,0
6341,22,2,0
6342,22,2,0
6343,22,3,0
6344,22,2,0
6345,22,3,0
6346,22,2,0
6347,22,2,0
6348,22,3,0
6349,22,3,0
6350,22,2,0
6351,22,2,0
6352,22,3,0
6353,22,2,0
6354,22,3,0
6355,22,3,0
6356,22,3,0
6357,22,3,0
6358,22,3,0
6359,22,2,0
6360,22,3,0
6361,22,3,0
6362,22,2,0
6363,22,2,0
6364,22,2,0
6365,22,2,0
6366,22,3,0
6367,22,2,0
6368,22,2,0
6369,22,3,0
6370,22,3,0
6371,22,2,0
6372,22,2,0
6373,22,3,0
6374,22,3,0
6375,22,3,0
6376,22,3,0
6377,22,2,0
6378,22,3,0
6379,22,3,0
6380,22,3,0
6381,22,3,0
6382,22,2,0
6383,22,3,0
6384,22,3,0
6385,22,3,0
6386,22,2,0
6387,22,2,0
6388,22,2,0
6389,22,2,0
6390,22,3,0
6391,22,3,0
6392,22,3,0
6393,22,2,0
6394,22,3,0
6395,22,2,0
6396,22,3,0
6397,22,3,0
6398,22,2,0
6399,22,3,0
6400,22,2,0
6401,22,2,0
6402,22,3,0
6403,22,2,0
6404,22,2,0
6405,22,2,0
6406,22,2,0
6407,22,3,0
6408,22,3,0
6409,22,3,0
6410,22,2,0
6411,22,2,0
6412,22,3,0
6413,22,3,0
6414,22,2,0
6415,22,2,0
6416,22,3,0
6417,22,2,0
6418,22,3,0
6419,22,3,0
6420,22,2,0
6421,22,3,0
6422,22,3,0
6423,22,3,0
6424,22,3,0
6425,22,2,0
6426,22,3,0
6427,22,3,0
6428,22,3,0
6429,22,3,0
6430,22,2,0
6431,22,2,0
6432,22,3,0
6433,22,3,0
6434,22,3,0
6435,22,3,0
6436,22,3,0
6437,22,3,0
6438,22,2,0
6439,22,2,0
6440,22,3,0
6441,22,2,0
6442,22,2,0
6443,22,2,0
6444,22,3,0
6445,22,3,0
6446,22,3,0
6447,22,2,0
6448,22,3,0
6449,22,3,0
6450,22,3,0
6451,22,3,0
6452,22,2,0
6453,22,3,0
6454,22,2,0
6455,22,3,0
6456,22,2,0
6457,22,3,0
6458,22,3,0
6459,22,3,0
6460,22,3,0
6461,22,3,0
6462,22,3,0
6463,22,2,0
6464,22,2,0
6465,22,2,0
6466,22,3,0
6467,22,3,0
6468,22,2,0
6469,22,3,0
6470,22,2,0
6471,22,2,0
6472,22,3,0
6473,22,2,0
6474,22,3,0
6475,22,2,0
6476,22,2,0
6477,22,3,0
6478,22,2,0
6479,22,2,0
6480,22,2,0
6481,22,3,0
6482,22,3,0
6483,22,2,0
6484,22,2,0
6485,22,3,0
6486,22,2,0
6487,22,3,0
6488,22,3,0
6489,22,2,0
6490,22,3,0
6491,22,2,0
6492,22,3,0
6493,22,3,0
6494,22,3,0
6495,22,3,0
6496,22,3,0
6497,22,3,0
6498,22,2,0
6499,22,2,0
6500,22,3,0
6501,22,3,0
6502,22,2,0
6503,22,2,0
6504,22,3,0
6505,22,3,0
6506,22,2,0
6507,22,4,0
6508,22,3,0
6509,22,3,0
6510,22,3,0
6511,22,2,0
6512,22,3,0
6513,22,2,0
6514,22,3,0
6515,22,3,0
6516,22,3,0
6517,22,2,0
6518,22,2,0
6519,22,2,0
6520,22,3,0
6521,22,3,0
6522,22,2,0
6523,22,2,0
6524,22,3,0
6525,22,2,0
6526,22,2,0
6527,22,3,0
6528,22,2,0
6529,22,3,0
6530,22,2,0
6531,22,2,0
6532,22,3,0
6533,22,3,0
6534,22,2,0
6535,22,3,0
6536,22,3,0
6537,22,2,0
6538,22,2,0
6539,22,2,0
6540,22,3,0
6541,22,3,0
6542,22,3,0
6543,22,3,0
6544,22,3,0
6545,22,2,0
6546,22,3,0
6547,22,2,0
6548,22,3,0
6549,22,3,0
6550,22,3,0
6551,22,2,0
6552,22,3,0
6553,22,2,0
6554,22,3,0
6555,22,2,0
6556,22,2,0
6557,22,2,0
6558,22,4,0
6559,22,2,0
6560,22,2,0
6561,22,2,0
6562,22,3,0
6563,22,2,0
6564,22,2,0
6565,22,3,0
6566,22,3,0
6567,22,2,0
6568,22,2,0
6569,22,2,0
6570,22,2,0
6571,22,3,0
6572,22,2,0
6573,22,3,0
6574,22,2,0
6575,22,3,0
6576,22,3,0
6577,22,3,0
6578,22,3,0
6579,22,3,0
6580,22,2,0
6581,22,2,0
6582,22,2,0
6583,22,3,0
6584,22,3,0
6585,22,2,0
6586,22,3,0
6587,22,3,0
6588,22,2,0
6589,22,3,0
6590,22,2,0
6591,22,3,0
6592,22,3,0
6593,22,3,0
6594,22,3,0
6595,22,2,0
6596,22,3,0
6597,22,3,0
6598,22,3,0
6599,22,3,0
6600,22,2,0
6601,22,2,0
6602,22,2,0
6603,22,3,0
6604,22,2,0
6605,22,2,0
6606,22,2,0
6607,22,2,0
6608,22,3,0
6609,22,3,0
6610,22,3,0
6611,22,2,0
6612,22,2,0
6613,22,3,0
6614,22,2,0
6615,22,3,0
6616,22,3,0
6617,22,2,0
6618,22,3,0
6619,22,2,0
6620,22,2,0
6621,22,3,0
6622,22,3,0
6623,22,2,0
6624,22,3,0
6625,22,3,0
6626,22,3,0
6627,22,2,0
6628,22,2,0
6629,22,2,0
6630,22,3,0
6631,22,4,0
6632,22,3,0
6633,22,3,0
6634,22,3,0
6635,22,3,0
6636,22,3,0
6637,22,2,0
6638,22,3,0
6639,22,3,0
6640,22,2,0
6641,22,3,0
6642,22,2,0
6643,22,3,0
6644,22,3,0
6645,22,4,0
6646,22,2,0
6647,22,3,0
6648,22,3,0
6649,22,3,0
6650,22,3,0
6651,22,3,0
6652,22,2,0
6653,22,3,0
6654,22,3,0
6655,22,4,0
6656,22,2,0
6657,22,2,0
6658,22,3,0
6659,22,3,0
6660,22,3,0
6661,22,3,0
6662,22,2,0
6663,22,3,0
6664,22,2,0
6665,22,3,0
6666,22,3,0
6667,22,2,0
6668,22,3,0
6669,22,4,0
6670,22,3,0
6671,22,2,0
6672,22,3,0
6673,22,2,0
6674,22,2,0
6675,22,2,0
6676,22,4,0
6677,22,4,0
6678,22,2,0
6679,22,2,0
6680,22,2,0
6681,22,3,0
6682,22,2,0
6683,22,2,0
6684,22,3,0
6685,22,4,0
6686,22,3,0
6687,22,2,0
6688,22,2,0
6689,22,2,0
6690,22,3,0
6691,22,3,0
6692,22,3,0
6693,22,3,0
6694,22,3,0
6695,22,3,0
6696,22,2,0
6697,22,2,0
6698,22,3,0
6699,22,3,0
6700,22,2,0
6701,22,3,0
6702,22,3,0
6703,22,2,0
6704,22,4,0
6705,22,3,0
6706,22,3,0
6707,22,3,0
6708,22,2,0
6709,22,3,0
6710,22,2,0
6711,22,3,0
6712,22,3,0
6713,22,2,0
6714,22,3,0
6715,22,2,0
6716,22,2,0
6717,22,2,0
6718,22,3,0
6719,22,2,0
6720,22,3,0
6721,22,2,0
6722,22,2,0
6723,22,3,0
6724,22,3,0
6725,22,2,0
6726,22,2,0
6727,22,3,0
6728,22,3,0
6729,22,2,0
6730,22,3,0
6731,22,3,0
6732,22,2,0
6733,22,2,0
6734,22,2,0
6735,22,3,0
6736,22,3,0
6737,22,2,0
6738,22,3,0
6739,22,2,0
6740,22,2,0
6741,22,2,0
6742,22,2,0
6743,22,3,0
6744,22,3,0
6745,22,3,0
6746,22,3,0
6747,22,3,0
6748,22,2,0
6749,22,3,0
6750,22,3,0
6751,22,3,0
6752,22,3,0
6753,22,2,0
6754,22,3,0
6755,22,2,0
6756,22,3,0
6757,22,3,0
6758,22,2,0
6759,22,3,0
6760,22,3,0
6761,22,3,0
6762,22,2,0
6763,22,2,0
6764,22,2,0
6765,22,3,0
6766,22,2,0
6767,22,2,0
6768,22,3,0
6769,22,3,0
6770,22,3,0
6771,22,3,0
6772,22,2,0
6773,22,3,0
6774,22,2,0
6775,22,2,0
6776,22,3,0
6777,22,2,0
6778,22,3,0
6779,22,3,0
6780,22,3,0
6781,22,3,0
6782,22,2,0
6783,22,2,0
6784,22,3,0
6785,22,3,0
6786,22,3,0
6787,22,3,0
6788,22,3,0
6789,22,3,0
6790,22,3,0
6791,22,2,0
6792,22,3,0
6793,22,3,0
6794,22,3,0
6795,22,3,0
6796,22,2,0
6797,22,3,0
6798,22,3,0
6799,22,3,0
6800,22,2,0
6801,22,3,0
6802,22,3,0
6803,22,2,0
6804,22,2,0
6805,22,2,0
6806,22,2,0
6807,22,3,0
6808,22,3,0
6809,22,2,0
6810,22,2,0
6811,22,2,0
6812,22,3,0
6813,22,3,0
6814,22,3,0
6815,22,2,0
6816,22,2,0
6817,22,3,0
6818,22,2,0
6819,22,3,0
6820,22,2,0
6821,22,2,0
6822,22,3,0
6823,22,3,0
6824,22,2,0
6825,22,3,0
6826,22,3,0
6827,22,3,0
6828,22,3,0
6829,22,3,0
6830,22,2,0
6831,22,3,0
6832,22,3,0
6833,22,3,0
6834,22,3,0
6835,22,3,0
6836,22,3,0
6837,22,3,0
6838,22,3,0
6839,22,2,0
6840,22,2,0
6841,22,3,0
6842,22,3,0
6843,22,2,0
6844,22,3,0
6845,22,2,0
6846,22,2,0
6847,22,3,0
6848,22,2,0
6849,22,2,0
6850,22,3,0
6851,22,3,0
6852,22,2,0
6853,22,3,0
6854,22,3,0
6855,22,2,0
6856,22,2,0
6857,22,2,0
6858,22,3,0
6859,22,2,0
6860,22,3,0
6861,22,3,0
6862,22,2,0
6863,22,3,0
6864,22,3,0
6865,22,3,0
6866,22,3,0
6867,22,2,0
6868,22,3,0
6869,22,2,0
6870,22,3,0
6871,22,3,0
6872,22,4,0
6873,22,2,0
6874,22,2,0
6875,22,3,0
6876,22,2,0
6877,22,3,0
6878,22,3,0
6879,22,3,0
6880,22,2,0
6881,22,3,0
6882,22,2,0
6883,22,3,0
6884,22,3,0
6885,22,2,0
6886,22,3,0
6887,22,2,0
6888,22,2,0
6889,22,3,0
6890,22,3,0
6891,22,3,0
6892,22,2,0
6893,22,3,0
6894,22,3,0
6895,22,2,0
6896,22,3,0
6897,22,3,0
6898,22,3,0
6899,22,2,0
6900,22,2,0
6901,22,3,0
6902,22,3,0
6903,22,2,0
6904,22,3,0
6905,22,3,0
6906,22,3,0
6907,22,3,0
6908,22,3,0
6909,22,3,0
6910,22,2,0
6911,22,3,0
6912,22,3,0
6913,22,2,0
6914,22,3,0
6915,22,3,0
6916,22,2,0
6917,22,2,0
6918,22,2,0
6919,22,2,0
6920,22,3,0
6921,22,2,0
6922,22,3,0
6923,22,3,0
6924,22,2,0
6925,22,3,0
6926,22,2,0
6927,22,3,0
6928,22,2,0
6929,22,4,0
6930,22,4,0
6931,22,3,0
6932,22,3,0
6933,22,3,0
6934,22,2,0
6935,22,3,0
6936,22,3,0
6937,22,2,0
6938,22,3,0
6939,22,2,0
6940,22,3,0
6941,22,3,0
6942,22,2,0
6943,22,2,0
6944,22,3,0
6945,22,2,0
6946,22,3,0
6947,22,2,0
6948,22,3,0
6949,22,3,0
6950,22,2,0
6951,22,3,0
6952,22,3,0
6953,22,3,0
6954,22,2,0
6955,22,2,0
6956,22,2,0
6957,22,3,0
6958,22,3,0
6959,22,3,0
6960,22,2,0
6961,22,3,0
6962,22,2,0
6963,22,2,0
6964,22,3,0
6965,22,3,0
6966,22,3,0
6967,22,2,0
6968,22,2,0
6969,22,3,0
6970,22,3,0
6971,22,3,0
6972,22,3,0
6973,22,3,0
6974,22,3,0
6975,22,2,0
6976,22,2,0
6977,22,3,0
6978,22,2,0
6979,22,2,0
6980,22,3,0
6981,22,3,0
6982,22,3,0
6983,22,2,0
6984,22,3,0
6985,22,2,0
6986,22,2,0
6987,22,2,0
6988,22,2,0
6989,22,3,0
6990,22,3,0
6991,22,2,0
6992,22,2,0
6993,22,3,0
6994,22,3,0
6995,22,2,0
6996,22,3,0
6997,22,3,0
6998,22,3,0
6999,22,2,0
7000,22,2,0
7001,22,2,0
7002,22,2,0
7003,22,3,0
7004,22,2,0
7005,22,2,0
7006,22,3,0
7007,22,2,0
7008,22,2,0
7009,22,3,0
7010,22,2,0
7011,22,2,0
7012,22,3,0
7013,22,3,0
7014,22,3,0
7015,22,2,0
7016,22,2,0
7017,22,3,0
7018,22,2,0
7019,22,3,0
7020,22,3,0
7021,22,3,0
7022,22,3,0
7023,22,3,0
7024,22,3,0
7025,22,2,0
7026,22,2,0
7027,22,2,0
7028,22,3,0
7029,22,3,0
7030,22,3,0
7031,22,3,0
7032,22,2,0
7033,22,3,0
7034,22,3,0
7035,22,4,0
7036,22,3,0
7037,22,3,0
7038,22,3,0
7039,22,2,0
7040,22,3,0
7041,22,2,0
7042,22,3,0
7043,22,2,0
7044,22,3,0
7045,22,3,0
7046,22,2,0
7047,22,3,0
7048,22,3,0
7049,22,2,0
7050,22,2,0
7051,22,3,0
7052,22,2,0
7053,22,3,0
7054,22,2,0
7055,22,3,0
7056,22,3,0
7057,22,3,0
7058,22,3,0
7059,22,2,0
7060,22,2,0
7061,22,2,0
7062,22,3,0
7063,22,3,0
7064,22,3,0
7065,22,3,0
7066,22,3,0
7067,22,2,0
7068,22,2,0
7069,22,2,0
7070,22,2,0
7071,22,3,0
7072,22,3,0
7073,22,3,0
7074,22,3,0
7075,22,3,0
7076,22,2,0
7077,22,2,0
7078,22,3,0
7079,22,2,0
7080,22,3,0
7081,22,3,0
7082,22,3,0
7083,22,3,0
7084,22,2,0
7085,22,3,0
7086,22,3,0
7087,22,2,0
7088,22,3,0
7089,22,3,0
7090,22,3,0
7091,22,3,0
7092,22,3,0
7093,22,2,0
7094,22,2,0
7095,22,2,0
7096,22,2,0
7097,22,3,0
7098,22,2,0
7099,22,2,0
7100,22,3,0
7101,22,3,0
7102,22,2,0
7103,22,3,0
7104,22,4,0
7105,22,2,0
7106,22,2,0
7107,22,3,0
7108,22,3,0
7109,22,2,0
7110,22,2,0
7111,22,2,0
7112,22,3,0
7113,22,2,0
7114,22,2,0
7115,22,2,0
7116,22,3,0
7117,22,2,0
7118,22,3,0
7119,22,3,0
7120,22,2,0
7121,22,2,0
7122,22,3,0
7123,22,3,0
7124,22,3,0
7125,22,3,0
7126,22,2,0
7127,22,2,0
7128,22,2,0
7129,22,3,0
7130,22,2,0
7131,22,3,0
7132,22,3,0
7133,22,3,0
7134,22,2,0
7135,22,3,0
7136,22,3,0
7137,22,2,0
7138,22,3,0
7139,22,2,0
7140,22,3,0
7141,22,2,0
7142,22,2,0
7143,22,3,0
7144,22,2,0
7145,22,3,0
7146,22,2,0
7147,22,3,0
7148,22,3,0
7149,22,3,0
7150,22,3,0
7151,22,2,0
7152,22,2,0
7153,22,2,0
7154,22,3,0
7155,22,2,0
7156,22,2,0
7157,22,3,0
7158,22,2,0
7159,22,3,0
7160,22,3,0
7161,22,2,0
7162,22,3,0
7163,22,3,0
7164,22,3,0
7165,22,4,0
7166,22,2,0
7167,22,2,0
7168,22,3,0
7169,22,2,0
7170,22,2,0
7171,22,3,0
7172,22,3,0
7173,22,3,0
7174,22,3,0
7175,22,3,0
7176,22,3,0
7177,22,3,0
7178,22,3,0
7179,22,3,0
7180,22,2,0
7181,22,2,0
7182,22,3,0
7183,22,3,0
7184,22,2,0
7185,22,3,0
7186,22,3,0
7187,22,2,0
7188,22,2,0
7189,22,2,0
7190,22,2,0
7191,22,3,0
7192,22,3,0
7193,22,2,0
7194,22,3,0
7195,22,3,0
7196,22,3,0
7197,22,3,0
7198,22,4,0
7199,22,3,0
7200,22,3,0
7201,22,3,0
7202,22,2,0
7203,22,2,0
7204,22,3,0
7205,22,3,0
7206,22,2,0
7207,22,3,0
7208,22,2,0
7209,22,2,0
7210,22,3,0
7211,22,2,0
7212,22,3,0
7213,22,2,0
7214,22,3,0
7215,22,3,0
7216,22,2,0
7217,22,3,0
7218,22,3,0
7219,22,3,0
7220,22,3,0
7221,22,3,0
7222,22,3,0
7223,22,2,0
7224,22,3,0
7225,22,3,0
7226,22,3,0
7227,22,2,0
7228,22,3,0
7229,22,2,0
7230,22,3,0
7231,22,2,0
7232,22,2,0
7233,22,3,0
7234,22,3,0
7235,22,3,0
7236,22,3,0
7237,22,3,0
7238,22,3,0
7239,22,3,0
7240,22,3,0
7241,22,3,0
7242,22,3,0
7243,22,2,0
7244,22,3,0
7245,22,2,0
7246,22,3,0
7247,22,3,0
7248,22,3,0
7249,22,2,0
7250,22,3,0
7251,22,2,0
7252,22,2,0
7253,22,3,0
7254,22,3,0
7255,22,2,0
7256,22,2,0
7257,22,3,0
7258,22,2,0
7259,22,3,0
7260,22,2,0
7261,22,2,0
7262,22,2,0
7263,22,2,0
7264,22,2,0
7265,22,3,0
7266,22,2,0
7267,22,2,0
7268,22,3,0
7269,22,3,0
7270,22,3,0
7271,22,3,0
7272,22,3,0
7273,22,3,0
7274,22,3,0
7275,22,3,0
7276,22,3,0
7277,22,3,0
7278,22,2,0
7279,22,3,0
7280,22,2,0
7281,22,3,0
7282,22,3,0
7283,22,3,0
7284,22,3,0
7285,22,2,0
7286,22,2,0
7287,22,2,0
7288,22,3,0
7289,22,3,0
7290,22,3,0
7291,22,3,0
7292,22,3,0
7293,22,2,0
7294,22,2,0
7295,22,3,0
7296,22,3,0
7297,22,2,0
7298,22,3,0
7299,22,2,0
7300,22,2,0
