generation,max_fitness
2488,77
2489,52.5
2490,67.5
2491,67.5
2492,69.5
2493,55
2494,70
2495,69
2496,70.5
2497,63.5
2498,69.5
2499,59
2500,58.5
2501,42.5
2502,51.5
2503,57
2504,48
2505,66.5
2506,49
2507,66.5
2508,65.5
2509,70.5
2510,47.5
2511,53.5
2512,56
2513,60
2514,71.5
2515,70
2516,62
2517,52
2518,62.5
2519,64
2520,63
2521,71.5
2522,60.5
2523,55.5
2524,76
2525,74
2526,72
2527,60.5
2528,66
2529,49
2530,60
2531,66.5
2532,60
2533,55.5
2534,61
2535,58
2536,53
2537,66.5
2538,65.5
2539,70.5
2540,47
2541,69
2542,65.5
2543,72.5
2544,68
2545,62.5
2546,64.5
2547,78
2548,51
2549,62
2550,70
2551,83
2552,66
2553,50
2554,66
2555,70
2556,74.5
2557,70
2558,70
2559,78
2560,65.5
2561,47.5
2562,56
2563,62.5
2564,62.5
2565,58.5
2566,64
2567,69
2568,57.5
2569,44.5
2570,74
2571,51.5
2572,74.5
2573,67
2574,72
2575,52
2576,47
2577,51
2578,69.5
2579,63.5
2580,62
2581,79.5
2582,69.5
2583,57.5
2584,63
2585,66
2586,51.5
2587,51
2588,72.5
2589,58.5
2590,67.5
2591,70.5
2592,75
2593,65
2594,68.5
2595,64
2596,58.5
2597,66.5
2598,76.5
2599,48.5
2600,57.5
2601,53.5
2602,61
2603,59.5
2604,65.5
2605,66.5
2606,72.5
2607,57.5
2608,51
2609,66
2610,62
2611,58.5
2612,53.5
2613,67.5
2614,54.5
2615,66
2616,67
2617,40.5
2618,63
2619,68
2620,53
2621,49
2622,64.5
2623,52.5
2624,68.5
2625,64
2626,71
2627,61.5
2628,63.5
2629,56.5
2630,55.5
2631,51
2632,72.5
2633,52.5
2634,57.5
2635,74
2636,61.5
2637,83.5
2638,60.5
2639,57.5
2640,70.5
2641,59
2642,63.5
2643,64.5
2644,74.5
2645,53
2646,48.5
2647,67.5
2648,46.5
2649,44.5
2650,52
2651,74
2652,62.5
2653,43.5
2654,69
2655,47.5
2656,76.5
2657,80.5
2658,52
2659,56
2660,73.5
2661,55
2662,73
2663,64
2664,48.5
2665,66
2666,57
2667,64
2668,68
2669,59
2670,59.5
2671,77
2672,58
2673,55.5
2674,62.5
2675,75
2676,63
2677,70.5
2678,72
2679,57
2680,67.5
2681,52
2682,65
2683,67.5
2684,70
2685,59
2686,64
2687,50
2688,63.5
2689,75.5
2690,52
2691,73
2692,59
2693,72
2694,77
2695,65.5
2696,55
2697,62.5
2698,65.5
2699,48.5
2700,53
2701,65
2702,66.5
2703,53.5
2704,61.5
2705,52
2706,70
2707,60.5
2708,64.5
2709,59
2710,65
2711,64.5
2712,73
2713,67.5
2714,73
2715,62
2716,54.5
2717,62
2718,64
2719,67.5
2720,71
2721,73.5
2722,57
2723,83.5
2724,54.5
2725,65
2726,56
2727,65.5
2728,50.5
2729,74.5
2730,63
2731,73.5
2732,57.5
2733,79.5
2734,79.5
2735,48.5
2736,77
2737,72
2738,71.5
2739,86
2740,66
2741,52
2742,62.5
2743,63
2744,62.5
2745,71
2746,57.5
2747,59
2748,70
2749,79.5
2750,63
2751,58
2752,61
2753,60.5
2754,76
2755,69.5
2756,67.5
2757,50.5
2758,60
2759,68.5
2760,66
2761,62.5
2762,63
2763,67.5
2764,70.5
2765,57.5
2766,47.5
2767,52
2768,43
2769,69.5
2770,76
2771,60.5
2772,80
2773,55
2774,65
2775,42.5
2776,55.5
2777,80.5
2778,72.5
2779,56
2780,63
2781,65.5
2782,60.5
2783,56.5
2784,60
2785,54
2786,61.5
2787,42
2788,56.5
2789,71
2790,68.5
2791,55
2792,57
2793,62
2794,67
2795,63.5
2796,74
2797,59.5
2798,55.5
2799,69.5
2800,66
2801,73
2802,69.5
2803,73
2804,62
2805,56.5
2806,57.5
2807,60
2808,54
2809,63
2810,78.5
2811,71
2812,67
2813,76.5
2814,70.5
2815,68.5
2816,58
2817,64.5
2818,54.5
2819,66.5
2820,88.5
2821,65
2822,52
2823,54
2824,76
2825,76
2826,61.5
2827,84
2828,65.5
2829,80
2830,67
2831,78.5
2832,54
2833,66.5
2834,53
2835,73.5
2836,74.5
2837,72
2838,75.5
2839,60
2840,74
2841,49
2842,61.5
2843,69
2844,60
2845,58
2846,73
2847,52
2848,66
2849,72
2850,68
2851,61
2852,92
2853,58.5
2854,71
2855,63.5
2856,64.5
2857,73
2858,70.5
2859,86.5
2860,60
2861,64.5
2862,59.5
2863,63
2864,63.5
2865,67.5
2866,64
2867,67
2868,55.5
2869,55
2870,63.5
2871,56.5
2872,80.5
2873,44
2874,76.5
2875,68.5
2876,77.5
2877,62
2878,77
2879,71
2880,75
2881,59
2882,69.5
2883,63.5
2884,53.5
2885,74.5
2886,76
2887,72
2888,48.5
2889,70
2890,60
2891,52
2892,63.5
2893,76.5
2894,72
2895,79.5
2896,60
2897,74.5
2898,72
2899,65
2900,53
2901,74.5
2902,68.5
2903,64
2904,54
2905,73
2906,66
2907,59.5
2908,75
2909,68.5
2910,68
2911,82.5
2912,74.5
2913,74.5
2914,73.5
2915,66.5
2916,66
2917,77.5
2918,53.5
2919,59
2920,59
2921,70
2922,65
2923,63
2924,76
2925,62.5
2926,58
2927,84
2928,56
2929,70
2930,77
2931,62.5
2932,60
2933,65.5
2934,78
2935,69.5
2936,58
2937,56
2938,75.5
2939,63.5
2940,59.5
2941,60
2942,72.5
2943,74
2944,66.5
2945,62.5
2946,65.5
2947,66.5
2948,60
2949,77.5
2950,74
2951,69.5
2952,53.5
2953,54
2954,71.5
2955,64.5
2956,74.5
2957,71
2958,64.5
2959,63.5
2960,54.5
2961,75.5
2962,62
2963,68
2964,65
2965,71.5
2966,73.5
2967,73
2968,59.5
2969,76
2970,78
2971,60.5
2972,82
2973,73.5
2974,79
2975,50
2976,77
2977,47
2978,77
2979,58
2980,78
2981,68
2982,60.5
2983,60.5
2984,67
2985,67.5
2986,53
2987,72.5
2988,78.5
2989,66
2990,68.5
2991,74.5
2992,60.5
2993,56
2994,75.5
2995,71.5
2996,72.5
2997,62.5
2998,75.5
2999,61
3000,71
3001,60
3002,50
3003,58
3004,67.5
3005,82
3006,83
3007,61
3008,72.5
3009,68
3010,64
3011,69
3012,83
3013,58.5
3014,49.5
3015,60
3016,69
3017,60.5
3018,63
3019,62.5
3020,78
3021,64
3022,58.5
3023,66.5
3024,62.5
3025,75.5
3026,74
3027,68.5
3028,67.5
3029,62
3030,57
3031,54.5
3032,66
3033,72
3034,80.5
3035,65
3036,81
3037,73.5
3038,65
3039,74.5
3040,61
3041,67
3042,56
3043,72
3044,61
3045,72.5
3046,88.5
3047,65.5
3048,55
3049,66
3050,71
3051,84
3052,68.5
3053,63
3054,73.5
3055,64
3056,51
3057,77
3058,51.5
3059,68
3060,78
3061,73
3062,68.5
3063,71.5
3064,65.5
3065,83.5
3066,63.5
3067,73.5
3068,60.5
3069,71.5
3070,66.5
3071,76
3072,59
3073,60.5
3074,74.5
3075,76
3076,69
3077,66.5
3078,74.5
3079,68
3080,68
3081,71.5
3082,66
3083,60
3084,54.5
3085,79
3086,59.5
3087,59
3088,55
3089,71.5
3090,64.5
3091,77
3092,58
3093,71.5
3094,58
3095,65.5
3096,71.5
3097,60
3098,66
3099,64.5
3100,62
3101,73.5
3102,61.5
3103,83
3104,54
3105,76.5
3106,64
3107,65
3108,50
3109,60
3110,70
3111,91
3112,74
3113,74
3114,60
3115,69.5
3116,71
3117,57
3118,77.5
3119,77
3120,71
3121,64.5
3122,78
3123,59.5
3124,72
3125,69
3126,77.5
3127,74.5
3128,76
3129,64.5
3130,70
3131,66
3132,70
3133,62
3134,70.5
3135,75
3136,73
3137,55
3138,68.5
3139,74
3140,62.5
3141,70.5
3142,63
3143,62.5
3144,60
3145,67.5
3146,66.5
3147,78
3148,70.5
3149,74
3150,74
3151,72.5
3152,71.5
3153,66
3154,75
3155,71.5
3156,54
3157,78.5
3158,64.5
3159,76.5
3160,64
3161,76.5
3162,62
3163,73.5
3164,72.5
3165,76.5
3166,62.5
3167,69
3168,73.5
3169,68.5
3170,63.5
3171,71.5
3172,60
3173,53.5
3174,63.5
3175,46.5
3176,64
3177,70.5
3178,60
3179,80.5
3180,57
3181,71
3182,71
3183,79
3184,68.5
3185,71.5
3186,72.5
3187,63
3188,49.5
3189,59.5
3190,66.5
3191,63
3192,59
3193,69.5
3194,72
3195,82
3196,69.5
3197,82
3198,55.5
3199,60.5
3200,63
3201,73
3202,73.5
3203,80.5
3204,77.5
3205,60
3206,63.5
3207,79
3208,72
3209,88
3210,73
3211,84
3212,65
3213,86.5
3214,87.5
3215,66
3216,62
3217,69
3218,66.5
3219,79.5
3220,66.5
3221,77.5
3222,64
3223,68
3224,67.5
3225,54
3226,76.5
3227,64
3228,72.5
3229,81
3230,75.5
3231,69
3232,68.5
3233,57
3234,82
3235,65.5
3236,85
3237,56.5
3238,68.5
3239,76.5
3240,54
3241,69.5
3242,82
3243,93.5
3244,81
3245,73
3246,78.5
3247,74
3248,62.5
3249,65.5
3250,71
3251,75
3252,73
3253,81
3254,76.5
3255,51.5
3256,65
3257,72.5
3258,75
3259,81.5
3260,70.5
3261,60
3262,72
3263,69
3264,68.5
3265,83.5
3266,89.5
3267,71
3268,80
3269,74
3270,69
3271,72.5
3272,62
3273,64.5
3274,61
3275,67.5
3276,60.5
3277,84
3278,67.5
3279,66
3280,67
3281,51.5
3282,57.5
3283,61.5
3284,89.5
3285,76
3286,72
3287,69.5
3288,67
3289,76.5
3290,69
3291,81
3292,70.5
3293,58.5
3294,80
3295,84.5
3296,82.5
3297,76.5
3298,84.5
3299,71.5
3300,75
3301,58.5
3302,82
3303,71.5
3304,59.5
3305,72
3306,75
3307,70.5
3308,63.5
3309,86.5
3310,60.5
3311,69.5
3312,78.5
3313,55
3314,59
3315,82
3316,75
3317,74
3318,57.5
3319,58.5
3320,61.5
3321,87.5
3322,70.5
3323,67
3324,79
3325,62
3326,69
3327,53
3328,75.5
3329,73.5
3330,57.5
3331,69
3332,69
3333,65.5
3334,69.5
3335,69
3336,68
3337,77.5
3338,73
3339,68.5
3340,80
3341,79.5
3342,67
3343,82.5
3344,50
3345,66.5
3346,73.5
3347,75
3348,68
3349,64
3350,77
3351,76
3352,79.5
3353,66.5
3354,55.5
3355,66.5
3356,80
3357,80.5
3358,61.5
3359,66.5
3360,70
3361,82
3362,72
3363,72.5
3364,67.5
3365,80.5
3366,79
3367,66
3368,74
3369,74.5
3370,59.5
3371,62
3372,53.5
3373,89
3374,81
3375,76.5
3376,68
3377,66.5
3378,50
3379,67
3380,90
3381,91
3382,81
3383,52
3384,75.5
3385,86
3386,70.5
3387,72.5
3388,60
3389,68.5
3390,68
3391,83
3392,73
3393,53.5
3394,60.5
3395,73.5
3396,83
3397,60
3398,70.5
3399,76
3400,78
3401,61
3402,66
3403,72
3404,53.5
3405,85.5
3406,55.5
3407,51.5
3408,71
3409,73
3410,54.5
3411,75
3412,57
3413,68
3414,70.5
3415,74
3416,61.5
3417,97
3418,69.5
3419,70
3420,58
3421,89
3422,76
3423,64
3424,71
3425,75
3426,87
3427,85
3428,44.5
3429,57.5
3430,66.5
3431,76.5
3432,81
3433,46
3434,79
3435,77.5
3436,74.5
3437,76
3438,73.5
3439,71
3440,68.5
3441,71
3442,77.5
3443,51
3444,77.5
3445,78
3446,78.5
3447,72
3448,47
3449,63.5
3450,79.5
3451,78.5
3452,60.5
3453,70
3454,59.5
3455,62
3456,58.5
3457,60.5
3458,83
3459,79
3460,81.5
3461,66
3462,74.5
3463,75.5
3464,63
3465,88
3466,62
3467,61.5
3468,69
3469,66
3470,67.5
3471,80.5
3472,60.5
3473,67.5
3474,65
3475,62
3476,52
3477,56.5
3478,83.5
3479,70.5
3480,72.5
3481,71.5
3482,86.5
3483,75
3484,71.5
3485,67
3486,72
3487,61
3488,66
3489,55.5
3490,63
3491,76
3492,75
3493,62
3494,77.5
3495,58.5
3496,55
3497,70
3498,61
3499,71.5
3500,68
3501,49.5
3502,57.5
3503,51
3504,42.5
3505,76.5
3506,48
3507,72.5
3508,69
3509,76.5
3510,44
3511,76
3512,75
3513,68
3514,74.5
3515,71
3516,81.5
3517,66.5
3518,74.5
3519,74
3520,70
3521,84
3522,70
3523,69
3524,66.5
3525,90
3526,81.5
3527,68
3528,73.5
3529,61.5
3530,59.5
3531,68.5
3532,69.5
3533,62
3534,64.5
3535,65.5
3536,80
3537,65
3538,59
3539,72.5
3540,73
3541,68
3542,68.5
3543,77
3544,80
3545,68
3546,67.5
3547,64.5
3548,60.5
3549,86
3550,55.5
3551,69
3552,66.5
3553,71
3554,51.5
3555,67
3556,87.5
3557,69
3558,90
3559,56.5
3560,76
3561,57
3562,77.5
3563,80.5
3564,73
3565,71.5
3566,67.5
3567,62.5
3568,63.5
3569,85.5
3570,66.5
3571,67.5
3572,71.5
3573,66.5
3574,56
3575,52.5
3576,80.5
3577,77
3578,78
3579,79
3580,47
3581,85
3582,57
3583,74
3584,70.5
3585,77
3586,56
3587,65
3588,60
3589,75
3590,87
3591,70
3592,61.5
3593,67
3594,79
3595,60.5
3596,70.5
3597,70
3598,67.5
3599,69
3600,89
3601,66.5
3602,81.5
3603,99
3604,91.5
3605,69
3606,52.5
3607,65.5
3608,70
3609,59
3610,53
3611,62.5
3612,57.5
3613,72
3614,78.5
3615,66.5
3616,59.5
3617,82
3618,67
3619,64.5
3620,56.5
3621,67
3622,61
3623,80.5
3624,65.5
3625,78.5
3626,71
3627,61.5
3628,89.5
3629,62
3630,68
3631,63.5
3632,68.5
3633,71.5
3634,75.5
3635,83
3636,87.5
3637,79
3638,70
3639,61
3640,68.5
3641,63.5
3642,86
3643,72.5
3644,83.5
3645,64.5
3646,73.5
3647,64
3648,85
3649,67.5
3650,52.5
3651,63.5
3652,71
3653,85
3654,57.5
3655,73.5
3656,89
3657,76
3658,76
3659,86.5
3660,95
3661,60.5
3662,62.5
3663,78
3664,67.5
3665,75
3666,62.5
3667,84
3668,72.5
3669,84
3670,60.5
3671,56
3672,73.5
3673,73
3674,76
3675,77
3676,56.5
3677,74.5
3678,70
3679,77.5
3680,81
3681,80
3682,59
3683,75.5
3684,81
3685,64.5
3686,78.5
3687,70.5
3688,82
3689,64
3690,60.5
3691,54
3692,96
3693,81.5
3694,59
3695,62.5
3696,77
3697,86.5
3698,76.5
3699,69
3700,74
3701,84
3702,66
3703,70.5
3704,76
3705,71.5
3706,54
3707,68.5
3708,71.5
3709,80
3710,77.5
3711,72
3712,66.5
3713,76
3714,69
3715,64
3716,71.5
3717,76
3718,62.5
3719,71.5
3720,69
3721,81
3722,79.5
3723,65
3724,78
3725,72.5
3726,67
3727,76.5
3728,63
3729,86.5
3730,62
3731,60
3732,50
3733,66
3734,69
3735,68.5
3736,68
3737,76.5
3738,76
3739,70
3740,72
3741,72
3742,78
3743,73
3744,86.5
3745,89.5
3746,59
3747,63
3748,54.5
3749,68
3750,76
3751,90.5
3752,83
3753,71
3754,70.5
3755,50
3756,68.5
3757,86.5
3758,68.5
3759,91.5
3760,79
3761,66
3762,65.5
3763,83
3764,62.5
3765,72
3766,66.5
3767,70
3768,58.5
3769,67
3770,76
3771,59
3772,55
3773,80
3774,79.5
3775,90
3776,69.5
3777,93
3778,88.5
3779,77.5
3780,87.5
3781,73.5
3782,66
3783,87
3784,67
3785,78
3786,74.5
3787,76
3788,80
3789,71.5
3790,78
3791,68
3792,92
3793,69
3794,92.5
3795,76
3796,79.5
3797,55
3798,86
3799,76
3800,71.5
3801,66.5
3802,59.5
3803,76.5
3804,94
3805,49.5
3806,64
3807,82
3808,67.5
3809,63
3810,85
3811,85.5
3812,79.5
3813,78
3814,55.5
3815,67.5
3816,54.5
3817,58
3818,64
3819,74.5
3820,69
3821,80
3822,83
3823,75
3824,76.5
3825,81
3826,74
3827,83.5
3828,76
3829,53
3830,64
3831,76.5
3832,76
3833,63
3834,60
3835,78.5
3836,82.5
3837,76
3838,78.5
3839,81.5
3840,60.5
3841,92.5
3842,70
3843,61
3844,92
3845,84
3846,84
3847,65
3848,67
3849,71.5
3850,72
3851,64.5
3852,69.5
3853,79.5
3854,52.5
3855,70.5
3856,84
3857,72
3858,76
3859,66
3860,80.5
3861,75
3862,69.5
3863,64
3864,74.5
3865,60
3866,74
3867,71.5
3868,69.5
3869,60.5
3870,73.5
3871,62.5
3872,57
3873,56
3874,78
3875,51
3876,81
3877,79.5
3878,58.5
3879,71
3880,67.5
3881,49
3882,65.5
3883,76.5
3884,70.5
3885,68
3886,76.5
3887,65
3888,66.5
3889,83
3890,79.5
3891,55.5
3892,75
3893,71.5
3894,80.5
3895,72
3896,77.5
3897,68
3898,65.5
3899,79
3900,73.5
3901,84.5
3902,68.5
3903,59.5
3904,94.5
3905,80.5
3906,74.5
3907,70
3908,82
3909,81
3910,59
3911,67.5
3912,75.5
3913,68.5
3914,62.5
3915,81
3916,85
3917,73
3918,76.5
3919,68.5
3920,66
3921,69.5
3922,74
3923,76
3924,81
3925,70
3926,75.5
3927,61
3928,47
3929,84
3930,70.5
3931,63
3932,64
3933,64.5
3934,82.5
3935,77
3936,85
3937,68
3938,78
3939,90
3940,73.5
3941,66.5
3942,70
3943,92.5
3944,79.5
3945,81
3946,72
3947,89.5
3948,83.5
3949,92.5
3950,75
3951,72.5
3952,76.5
3953,67
3954,74.5
3955,68
3956,76.5
3957,72.5
3958,64.5
3959,60.5
3960,73.5
3961,82.5
3962,78.5
3963,88
3964,64.5
3965,69
3966,65
3967,76
3968,59
3969,66.5
3970,68
3971,75
3972,83
3973,76
3974,53
3975,55
3976,66.5
3977,81
3978,68
3979,59
3980,74
3981,70.5
3982,61
3983,78
3984,65.5
3985,59.5
3986,85
3987,76.5
3988,87.5
3989,71.5
3990,81.5
3991,74.5
3992,75
3993,72
3994,78
3995,71
3996,58.5
3997,67.5
3998,83.5
3999,54
4000,66.5
4001,65.5
4002,90.5
4003,72
4004,80
4005,65
4006,65
4007,63.5
4008,60
4009,69
4010,62.5
4011,67.5
4012,76.5
4013,61.5
4014,81
4015,78.5
4016,69
4017,68.5
4018,77
4019,61.5
4020,82
4021,66.5
4022,61
4023,79
4024,61
4025,71
4026,76
4027,58
4028,62.5
4029,78.5
4030,68
4031,67.5
4032,70.5
4033,65.5
4034,78.5
4035,62
4036,73
4037,59
4038,64
4039,77.5
4040,62.5
4041,76
4042,70.5
4043,70
4044,73
4045,60
4046,73
4047,60.5
4048,70
4049,75
4050,61
4051,58.5
4052,76
4053,72.5
4054,78.5
4055,69.5
4056,63.5
4057,64.5
4058,80.5
4059,82.5
4060,83
4061,86.5
4062,87.5
4063,91
4064,61.5
4065,61
4066,79.5
4067,75
4068,84
4069,71.5
4070,62.5
4071,97
4072,80.5
4073,81
4074,71
4075,69
4076,70.5
4077,66.5
4078,66.5
4079,68.5
4080,79.5
4081,96.5
4082,87
4083,79
4084,82
4085,65.5
4086,64.5
4087,67
4088,67
4089,78.5
4090,77.5
4091,65
4092,68.5
4093,65
4094,79
4095,72
4096,77.5
4097,73
4098,79.5
4099,62
4100,86.5
4101,77.5
4102,62
4103,77
4104,92.5
4105,79
4106,77.5
4107,77
4108,71.5
4109,60
4110,65
4111,75.5
4112,62
4113,72.5
4114,68.5
4115,48.5
4116,76
4117,58
4118,89
4119,67.5
4120,70
4121,74.5
4122,79
4123,68.5
4124,75
4125,81.5
4126,57.5
4127,62
4128,81
4129,85.5
4130,68.5
4131,66.5
4132,76
4133,73
4134,64
4135,60
4136,79
4137,52
4138,81.5
4139,53.5
4140,81.5
4141,75
4142,78.5
4143,64.5
4144,82.5
4145,97.5
4146,54.5
4147,82
4148,66
4149,95.5
4150,75
4151,80.5
4152,81.5
4153,75.5
4154,67.5
4155,86
4156,63.5
4157,80.5
4158,57.5
4159,69.5
4160,65
4161,77.5
4162,69.5
4163,91
4164,70
4165,82
4166,63.5
4167,62.5
4168,56
4169,77.5
4170,83
4171,69
4172,78.5
4173,74
4174,77.5
4175,72.5
4176,68.5
4177,73
4178,65.5
4179,82.5
4180,68.5
4181,92.5
4182,91.5
4183,74.5
4184,67
4185,81.5
4186,73
4187,86.5
4188,82.5
4189,83.5
4190,84.5
4191,70
4192,75
4193,82.5
4194,79.5
4195,77
4196,55.5
4197,77.5
4198,80
4199,65
4200,76.5
4201,82.5
4202,73
4203,84
4204,53
4205,78.5
4206,80
4207,72
4208,72
4209,70
4210,81.5
4211,73.5
4212,71.5
4213,83
4214,86.5
4215,68.5
4216,61.5
4217,86
4218,64
4219,55.5
4220,77
4221,70.5
4222,70
4223,92.5
4224,72.5
4225,56.5
4226,81.5
4227,85.5
4228,68
4229,65.5
4230,90
4231,64
4232,66.5
4233,85.5
4234,64
4235,59.5
4236,69.5
4237,77.5
4238,85
4239,83
4240,76
4241,74
4242,68
4243,100.5
4244,62.5
4245,76
4246,77.5
4247,56
4248,78.5
4249,55
4250,78
4251,76.5
4252,58
4253,79
4254,71
4255,87
4256,83
4257,65.5
4258,57.5
4259,79
4260,85.5
4261,67
4262,79.5
4263,52.5
4264,74
4265,66.5
4266,69
4267,69.5
4268,74
4269,67.5
4270,84
4271,83.5
4272,60
4273,67
4274,57
4275,75.5
4276,70
4277,81.5
4278,90.5
4279,76
4280,82.5
4281,90
4282,72.5
4283,81
4284,69.5
4285,89
4286,85
4287,60.5
4288,74.5
4289,70
4290,77.5
4291,64
4292,68.5
4293,75
4294,74.5
4295,80.5
4296,82
4297,81.5
4298,78
4299,76
4300,99
4301,75
4302,90
4303,95.5
4304,83.5
4305,81
4306,53
4307,72
4308,77.5
4309,73.5
4310,77
4311,68.5
4312,90
4313,92.5
4314,75.5
4315,82.5
4316,72
4317,91
4318,81.5
4319,66
4320,74
4321,60.5
4322,54
4323,77
4324,74.5
4325,60
4326,78.5
4327,69.5
4328,89
4329,83.5
4330,70
4331,97
4332,75
4333,63
4334,81.5
4335,87.5
4336,83
4337,68.5
4338,87.5
4339,79
4340,79
4341,73
4342,60
4343,72.5
4344,78.5
4345,71
4346,82.5
4347,65
4348,55.5
4349,101
4350,56.5
4351,63
4352,56
4353,84
4354,65.5
4355,77.5
4356,82.5
4357,69
4358,78
4359,90
4360,79
4361,63
4362,72
4363,67.5
4364,69
4365,95.5
4366,71
4367,78
4368,76.5
4369,74.5
4370,85.5
4371,68.5
4372,81.5
4373,78.5
4374,85
4375,63
4376,53
4377,71.5
4378,87.5
4379,66
4380,73.5
4381,85.5
4382,89.5
4383,79
4384,67
4385,88.5
4386,70
4387,66
4388,76
4389,92.5
4390,58.5
4391,59.5
4392,73
4393,82
4394,73.5
4395,69.5
4396,72.5
4397,57
4398,74
4399,75
4400,83.5
4401,74
4402,92
4403,79.5
4404,76.5
4405,78
4406,64
4407,68.5
4408,65
4409,71
4410,72
4411,87.5
4412,72.5
4413,75
4414,64
4415,66.5
4416,68.5
4417,84.5
4418,95.5
4419,76.5
4420,79
4421,77.5
4422,57
4423,82
4424,79.5
4425,64.5
4426,62.5
4427,67
4428,90
4429,64.5
4430,84.5
4431,80.5
4432,61.5
4433,84.5
4434,80
4435,69.5
4436,80.5
4437,68.5
4438,73
4439,81.5
4440,55
4441,64
4442,69
4443,83.5
4444,68
4445,79.5
4446,55.5
4447,67
4448,74.5
4449,67.5
4450,70
4451,61.5
4452,81.5
4453,70
4454,80
4455,97.5
4456,80
4457,72
4458,76
4459,79.5
4460,78
4461,65
4462,63.5
4463,66
4464,83
4465,87
4466,88.5
4467,72.5
4468,62
4469,71.5
4470,69.5
4471,77.5
4472,73.5
4473,51.5
4474,73.5
4475,56
4476,68
4477,78.5
4478,68
4479,70.5
4480,86.5
4481,84.5
4482,64
4483,72.5
4484,73.5
4485,92
4486,75
4487,80.5
4488,65.5
4489,84
4490,63
4491,70
4492,78
4493,62.5
4494,78.5
4495,67.5
4496,81.5
4497,71.5
4498,82
4499,73.5
4500,75.5
4501,88
4502,54.5
4503,81.5
4504,63
4505,77
4506,79.5
4507,75.5
4508,65
4509,72
4510,72.5
4511,82.5
4512,80
4513,82.5
4514,74.5
4515,74.5
4516,81
4517,63
4518,66.5
4519,53.5
4520,80.5
4521,82
4522,77
4523,76.5
4524,72.5
4525,74
4526,72.5
4527,78.5
4528,92.5
4529,55.5
4530,78.5
4531,68.5
4532,72.5
4533,72.5
4534,64
4535,77
4536,62
4537,66
4538,79.5
4539,78.5
4540,76
4541,67
4542,76.5
4543,61
4544,56.5
4545,80
4546,64.5
4547,81.5
4548,64
4549,78.5
4550,87
4551,59.5
4552,88.5
4553,68
4554,72.5
4555,75
4556,82
4557,67.5
4558,56
4559,78
4560,84
4561,72
4562,74
4563,55.5
4564,77
4565,89.5
4566,69.5
4567,71.5
4568,75.5
4569,76.5
4570,71.5
4571,72.5
4572,55.5
4573,66
4574,72.5
4575,90
4576,89.5
4577,81.5
4578,60.5
4579,100.5
4580,90.5
4581,66
4582,67.5
4583,89.5
4584,70
4585,58.5
4586,69.5
4587,70
4588,76
4589,78
4590,75.5
4591,75
4592,76
4593,77.5
4594,72
4595,69
4596,77
4597,71.5
4598,71.5
4599,78.5
4600,76.5
4601,89.5
4602,71.5
4603,75.5
4604,76
4605,73.5
4606,67.5
4607,51.5
4608,90.5
4609,62
4610,66
4611,68
4612,84.5
4613,57.5
4614,54
4615,81.5
4616,69
4617,74.5
4618,89
4619,70.5
4620,65.5
4621,81.5
4622,56.5
4623,79
4624,72
4625,75.5
4626,78
4627,67.5
4628,72
4629,73.5
4630,81
4631,74.5
4632,85
4633,74.5
4634,75.5
4635,79.5
4636,68.5
4637,66.5
4638,64
4639,67.5
4640,72.5
4641,81
4642,69.5
4643,70
4644,91
4645,71.5
4646,81.5
4647,72
4648,83.5
4649,68.5
4650,87
4651,74
4652,41.5
4653,73
4654,67
4655,95
4656,52.5
4657,70.5
4658,65.5
4659,67.5
4660,73
4661,62
4662,80.5
4663,83.5
4664,54
4665,63
4666,68
4667,80
4668,60.5
4669,55.5
4670,70.5
4671,83.5
4672,62.5
4673,73
4674,71.5
4675,65
4676,63
4677,60.5
4678,81
4679,65.5
4680,81
4681,70.5
4682,79
4683,54.5
4684,84.5
4685,70
4686,47
4687,64
4688,62
4689,64
4690,93.5
4691,75.5
4692,82
4693,89
4694,64
4695,79
4696,76
4697,80.5
4698,63.5
4699,98.5
4700,69
4701,80
4702,79.5
4703,82
4704,55.5
4705,64.5
4706,63
4707,74
4708,67.5
4709,74.5
4710,74
4711,68.5
4712,81
4713,77.5
4714,90.5
4715,73
4716,69
4717,53.5
4718,78
4719,67
4720,67
4721,77
4722,89
4723,87
4724,81
4725,83.5
4726,86
4727,78
4728,63
4729,64
4730,78
4731,60
4732,79.5
4733,79
4734,70
4735,63
4736,93.5
4737,76
4738,68.5
4739,67.5
4740,67.5
4741,83
4742,73.5
4743,78
4744,74
4745,72.5
4746,88
4747,70.5
4748,76.5
4749,66
4750,64.5
4751,62.5
4752,83.5
4753,82.5
4754,76
4755,64
4756,79.5
4757,73
4758,65
4759,89.5
4760,94.5
4761,68
4762,85.5
4763,51.5
4764,93
4765,73
4766,85
4767,68
4768,68.5
4769,67
4770,75
4771,79.5
4772,80.5
4773,79.5
4774,88.5
4775,74
4776,91.5
4777,70
4778,48
4779,90.5
4780,50
4781,89.5
4782,86.5
4783,68
4784,61
4785,72.5
4786,67.5
4787,65
4788,81
4789,70.5
4790,77.5
4791,68
4792,77.5
4793,57
4794,58.5
4795,67.5
4796,65
4797,81
4798,50.5
4799,64
4800,75
4801,52
4802,81.5
4803,69
4804,64.5
4805,67
4806,60.5
4807,77.5
4808,72
4809,67
4810,74
4811,72
4812,62.5
4813,66.5
4814,80.5
4815,73
4816,67
4817,72.5
4818,65
4819,73.5
4820,65.5
4821,65
4822,77
4823,65.5
