generation,max_fitness
9467,64
9468,59
9469,59.5
9470,53.5
9471,56
9472,53.5
9473,58.5
9474,62
9475,54
9476,50
9477,49.5
9478,68
9479,55.5
9480,56
9481,47.5
9482,53
9483,73
9484,69
9485,64
9486,63.5
9487,71
9488,71.5
9489,54.5
9490,56.5
9491,68.5
9492,70
9493,67
9494,67.5
9495,55.5
9496,61.5
9497,59.5
9498,63.5
9499,48
9500,59.5
9501,69.5
9502,77.5
9503,54.5
9504,51.5
9505,54
9506,76.5
9507,60
9508,55
9509,54.5
9510,77.5
9511,63.5
9512,66.5
9513,63
9514,61
9515,49
9516,66
9517,52
9518,65.5
9519,61
9520,70
9521,63
9522,62.5
9523,66
9524,55
9525,62.5
9526,64
9527,56.5
9528,67.5
9529,71.5
9530,70
9531,61
9532,50.5
9533,65.5
9534,72.5
9535,55.5
9536,55
9537,61.5
9538,53
9539,47
9540,76.5
9541,61.5
9542,58.5
9543,46
9544,65
9545,51
9546,66.5
9547,58
9548,59
9549,51
9550,50
9551,58
9552,64
9553,52
9554,70
9555,60
9556,64.5
9557,58
9558,61.5
9559,71.5
9560,72
9561,59.5
9562,68.5
9563,52
9564,71
9565,46.5
9566,54
9567,65.5
9568,65.5
9569,58.5
9570,62
9571,54.5
9572,67.5
9573,47
9574,55
9575,58.5
9576,77
9577,62
9578,57.5
9579,49
9580,58
9581,59
9582,52.5
9583,70
9584,62
9585,53
9586,51.5
9587,63
9588,49
9589,54
9590,71
9591,70.5
9592,62
9593,67
9594,63
9595,62.5
9596,56.5
9597,71.5
9598,71.5
9599,39.5
9600,63.5
9601,71.5
9602,64
9603,38
9604,66
9605,67
9606,45.5
9607,67
9608,58
9609,68.5
9610,53.5
9611,79.5
9612,55.5
9613,62.5
9614,55
9615,46.5
9616,61.5
9617,56
9618,62.5
9619,54
9620,64.5
9621,66.5
9622,59
9623,62
9624,62.5
9625,55.5
9626,70.5
9627,51.5
9628,70
9629,66
9630,54.5
9631,60.5
9632,61.5
9633,50.5
9634,67
9635,58
9636,57.5
9637,63.5
9638,56
9639,55.5
9640,68.5
9641,62.5
9642,65
9643,68.5
9644,60.5
9645,68.5
9646,53.5
9647,57
9648,59.5
9649,55
9650,81.5
9651,70.5
9652,63
9653,64.5
9654,54.5
9655,71.5
9656,56.5
9657,59.5
9658,53
9659,67.5
9660,57
9661,83
9662,63.5
9663,58
9664,66
9665,80
9666,63.5
9667,55
9668,48.5
9669,55.5
9670,75.5
9671,68
9672,64
9673,61
9674,46
9675,60
9676,74
9677,71.5
9678,52
9679,53
9680,64
9681,73
9682,66
9683,62.5
9684,68
9685,74
9686,58
9687,55
9688,56
9689,64
9690,67
9691,63
9692,67.5
9693,64
9694,49
9695,57.5
9696,64.5
9697,62.5
9698,44
9699,52.5
9700,59
9701,56
9702,58
9703,59
9704,66.5
9705,58.5
9706,58.5
9707,66
9708,61
9709,70.5
9710,72
9711,78.5
9712,63.5
9713,64.5
9714,55.5
9715,70
9716,64.5
9717,59
9718,77
9719,57.5
9720,59
9721,56
9722,57.5
9723,65.5
9724,77
9725,51.5
9726,76
9727,65
9728,63
9729,61
9730,46.5
9731,70
9732,50.5
9733,58
9734,60.5
9735,70
9736,39
9737,63
9738,66.5
9739,56.5
9740,72
9741,63
9742,47.5
9743,68.5
9744,56
9745,55.5
9746,68.5
9747,59
9748,53.5
9749,51
9750,58
9751,57
9752,61.5
9753,59.5
9754,56.5
9755,53.5
9756,64
9757,57.5
9758,58
9759,61.5
9760,50.5
9761,62.5
9762,55.5
9763,51.5
9764,50.5
9765,53
9766,43.5
9767,63
9768,61.5
9769,65
9770,71.5
9771,59
9772,75
9773,77.5
9774,57
9775,54.5
9776,62
9777,61
9778,71.5
9779,67.5
9780,60.5
9781,62.5
9782,45.5
9783,77.5
9784,65.5
9785,57
9786,50
9787,60
9788,68
9789,46.5
9790,68
9791,58
9792,73.5
9793,66.5
9794,58.5
9795,50.5
9796,52.5
9797,58
9798,67.5
9799,68
9800,50
9801,72
9802,60.5
9803,59
9804,59.5
9805,64.5
9806,44
9807,57.5
9808,71
9809,60.5
9810,68
9811,62
9812,61
9813,50
9814,70
9815,61
9816,56
9817,56.5
9818,62.5
9819,69.5
9820,52
9821,58
9822,57.5
9823,64
9824,70.5
9825,58
9826,66.5
9827,74
9828,65.5
9829,65
9830,61
9831,78.5
9832,74
9833,46
9834,56
9835,55.5
9836,67.5
9837,73
9838,58.5
9839,65.5
9840,57
9841,66.5
9842,69
9843,57.5
9844,62
9845,64
9846,66.5
9847,79.5
9848,61
9849,59.5
9850,66
9851,67.5
9852,39.5
9853,64.5
9854,58.5
9855,65
9856,53.5
9857,69
9858,73.5
9859,68
9860,47.5
9861,51.5
9862,67
9863,57
9864,50
9865,62
9866,72.5
9867,69
9868,64
9869,59
9870,67
9871,63.5
9872,67.5
9873,60.5
9874,55
9875,55
9876,64
9877,61
9878,61
9879,71
9880,61
9881,63.5
9882,51
9883,55
9884,56.5
9885,55.5
9886,62
9887,59.5
9888,56.5
9889,63
9890,73
9891,55.5
9892,77.5
9893,61.5
9894,56
9895,55.5
9896,75
9897,64.5
9898,75.5
9899,54.5
9900,63.5
9901,56
9902,62.5
9903,58
9904,62
9905,64.5
9906,53.5
9907,49
9908,52.5
9909,52
9910,66
9911,49.5
9912,58.5
9913,52
9914,50.5
9915,66.5
9916,57.5
9917,60
9918,64.5
9919,53.5
9920,41.5
9921,61.5
9922,49
9923,56
9924,64.5
9925,63.5
9926,66.5
9927,60.5
9928,69
9929,69.5
9930,70
9931,76
9932,68.5
9933,65
9934,71.5
9935,44
9936,71.5
9937,60
9938,55.5
9939,61.5
9940,62
9941,55
9942,81
9943,50
9944,65.5
9945,44.5
9946,68
9947,56
9948,58.5
9949,60
9950,61
9951,47
9952,68
9953,56
9954,68
9955,64
9956,79.5
9957,56
9958,49
9959,52
9960,37.5
9961,62
9962,57
9963,72.5
9964,72.5
9965,66.5
9966,48
9967,51.5
9968,60.5
9969,58.5
9970,65.5
9971,60.5
9972,45
9973,55.5
9974,63.5
9975,51
9976,59.5
9977,76.5
9978,55.5
9979,58
9980,52.5
9981,66
9982,72
9983,55
9984,57.5
9985,62
9986,61
9987,58.5
9988,66
9989,76
9990,63.5
9991,64.5
9992,64.5
9993,61
9994,63
9995,73.5
9996,59.5
9997,53.5
9998,68.5
9999,64.5
