generation,max_fitness
9479,52
9480,63
9481,42
9482,72
9483,73.5
9484,63
9485,63
9486,13
9487,52.5
9488,42
9489,42
9490,63
9491,21
9492,41.5
9493,73.5
9494,31.5
9495,42
9496,52.5
9497,52.5
9498,55
9499,21
9500,49
9501,21
9502,21
9503,42
9504,23.5
9505,31.5
9506,20.5
9507,42
9508,34.5
9509,31.5
9510,31.5
9511,42
9512,53
9513,42
9514,103.5
9515,31.5
9516,10.5
9517,41
9518,73
9519,42
9520,20.5
9521,52.5
9522,94.5
9523,10
9524,31.5
9525,42
9526,41.5
9527,31
9528,19.5
9529,21
9530,42
9531,21
9532,52
9533,21
9534,0
9535,52
9536,31.5
9537,83.5
9538,52.5
9539,31.5
9540,52
9541,41.5
9542,31.5
9543,23
9544,50.5
9545,62
9546,0
9547,21
9548,31.5
9549,21
9550,42
9551,21
9552,21
9553,52
9554,31
9555,21
9556,21
9557,52.5
9558,52
9559,42
9560,41.5
9561,63
9562,31.5
9563,20.5
9564,62.5
9565,20.5
9566,31
9567,72
9568,21
9569,10.5
9570,21
9571,31
9572,31.5
9573,21
9574,41.5
9575,31
9576,52.5
9577,52.5
9578,41.5
9579,31.5
9580,41.5
9581,52
9582,63
9583,52.5
9584,63
9585,52.5
9586,42
9587,73.5
9588,42
9589,62.5
9590,52
9591,52.5
9592,52
9593,21
9594,53
9595,21
9596,31.5
9597,44
9598,42
9599,63
9600,83.5
9601,42
9602,52
9603,31.5
9604,52.5
9605,10.5
9606,63
9607,23.5
9608,31
9609,20.5
9610,52.5
9611,31.5
9612,21
9613,31.5
9614,62.5
9615,42
9616,31
9617,37
9618,51.5
9619,63
9620,43
9621,21
9622,41
9623,42
9624,42
9625,81
9626,40.5
9627,62
9628,42
9629,52.5
9630,23.5
9631,60.5
9632,10.5
9633,31.5
9634,73
9635,41.5
9636,21
9637,63
9638,41.5
9639,21
9640,83.5
9641,84
9642,60
9643,11
9644,59
9645,52.5
9646,31
9647,8
9648,21
9649,42
9650,55.5
9651,42
9652,63
9653,12
9654,21
9655,15
9656,31.5
9657,52.5
9658,52.5
9659,33.5
9660,39.5
9661,42
9662,20.5
9663,21
9664,31.5
9665,41
9666,21
9667,52
9668,21
9669,31.5
9670,21
9671,42
9672,63
9673,42
9674,21
9675,51
9676,31.5
9677,9.5
9678,21
9679,42
9680,42
9681,32.5
9682,20.5
9683,109.5
9684,42
9685,37.5
9686,20.5
9687,21
9688,62
9689,21
9690,21
9691,31.5
9692,21
9693,31.5
9694,10.5
9695,62.5
9696,10.5
9697,93.5
9698,21
9699,52.5
9700,31
9701,42
9702,21
9703,23
9704,52
9705,42
9706,43
9707,41.5
9708,10
9709,31.5
9710,20.5
9711,62.5
9712,70
9713,63
9714,42
9715,70.5
9716,41.5
9717,80
9718,17
9719,89
9720,27.5
9721,31.5
9722,72.5
9723,31.5
9724,52
9725,30.5
9726,31.5
9727,79.5
9728,21
9729,10.5
9730,31
9731,10
9732,42
9733,62
9734,41
9735,27.5
9736,42
9737,51.5
9738,40.5
9739,10.5
9740,73.5
9741,52.5
9742,52.5
9743,31.5
9744,31
9745,31.5
9746,10.5
9747,21
9748,62.5
9749,70
9750,51.5
9751,10.5
9752,73
9753,52.5
9754,31.5
9755,41.5
9756,10.5
9757,31.5
9758,52.5
9759,41
9760,69.5
9761,42
9762,42
9763,31
9764,52.5
9765,43.5
9766,69
9767,21
9768,10
9769,10.5
9770,10.5
9771,21
9772,29.5
9773,42
9774,70
9775,10.5
9776,31
9777,21
9778,21
9779,69
9780,10.5
9781,41.5
9782,52.5
9783,52.5
9784,62.5
9785,52.5
9786,31
9787,21
9788,41.5
9789,42
9790,62.5
9791,31.5
9792,21
9793,31.5
9794,42
9795,31.5
9796,42
9797,73.5
9798,31.5
9799,21
9800,44
9801,31.5
9802,31.5
9803,31.5
9804,20.5
9805,21
9806,10.5
9807,42
9808,31.5
9809,31.5
9810,21
9811,31
9812,21
9813,51.5
9814,34
9815,73
9816,42
9817,63
9818,42
9819,21.5
9820,21
9821,21
9822,73
9823,21
9824,31.5
9825,63
9826,31.5
9827,21
9828,62
9829,63
9830,51.5
9831,11.5
9832,31.5
9833,31.5
9834,72.5
9835,42
9836,20
9837,50.5
9838,52
9839,31.5
9840,41.5
9841,51.5
9842,21
9843,10.5
9844,21
9845,21
9846,73
9847,10.5
9848,51.5
9849,10.5
9850,10.5
9851,52.5
9852,10.5
9853,21
9854,21
9855,31.5
9856,62
9857,83.5
9858,10.5
9859,31
9860,52.5
9861,20.5
9862,52.5
9863,42
9864,52
9865,32
9866,63
9867,50.5
9868,39
9869,31.5
9870,62.5
9871,32
9872,21
9873,62
9874,51.5
9875,62
9876,10.5
9877,62.5
9878,41.5
9879,42
9880,62.5
9881,84
9882,41.5
9883,60.5
9884,72.5
9885,42
9886,10.5
9887,31.5
9888,25
9889,10.5
9890,31.5
9891,62.5
9892,10.5
9893,52.5
9894,52.5
9895,62.5
9896,51.5
9897,10.5
9898,21
9899,63
9900,33
9901,42
9902,62.5
9903,42
9904,21
9905,27.5
9906,31.5
9907,31
9908,42
9909,10.5
9910,10.5
9911,52.5
9912,42
9913,52
9914,2
9915,42
9916,63
9917,10.5
9918,40.5
9919,31.5
9920,21
9921,51.5
9922,52
9923,42
9924,52.5
9925,42
9926,31.5
9927,51.5
9928,41.5
9929,41.5
9930,52.5
9931,62.5
9932,31.5
9933,42
9934,62.5
9935,31
9936,83
9937,21
9938,62.5
9939,10.5
9940,42
9941,21
9942,21
9943,23.5
9944,21
9945,62.5
9946,41.5
9947,52.5
9948,41.5
9949,31.5
9950,73.5
9951,52.5
9952,42
9953,51.5
9954,63
9955,21
9956,0
9957,47
9958,73.5
9959,41.5
9960,42
9961,42
9962,31
9963,21.5
9964,21
9965,31.5
9966,21
9967,42
9968,63
9969,42
9970,20.5
9971,31
9972,31.5
9973,30
9974,21
9975,21
9976,52.5
9977,42
9978,52
9979,52.5
9980,31.5
9981,31.5
9982,52.5
9983,52.5
9984,31.5
9985,31.5
9986,31.5
9987,21
9988,42
9989,31.5
9990,31.5
9991,52.5
9992,42
9993,52.5
9994,42
9995,42
9996,52.5
9997,52.5
9998,10.5
9999,42
